node 271 received 81920 bytes in 0.000168 seconds, 466.246382 MiB/s sent_count 10 recvd_count 10 
node 272 received 81920 bytes in -0.000000 seconds, -92006193.257194 MiB/s sent_count 0 recvd_count 10 
node 273 received 81920 bytes in -0.000000 seconds, -144568579.230679 MiB/s sent_count 0 recvd_count 10 
node 274 received 0 bytes in 0.000288 seconds, 271.259989 MiB/s sent_count 10 recvd_count 0 
node 275 received 81920 bytes in 0.000273 seconds, 285.921195 MiB/s sent_count 10 recvd_count 10 
node 276 received 0 bytes in 0.000275 seconds, 283.788481 MiB/s sent_count 10 recvd_count 0 
node 277 received 81920 bytes in -0.000000 seconds, -137721876.280613 MiB/s sent_count 0 recvd_count 10 
node 278 received 81920 bytes in 0.000302 seconds, 258.653613 MiB/s sent_count 10 recvd_count 10 
node 279 received 0 bytes in 0.000264 seconds, 296.489161 MiB/s sent_count 10 recvd_count 0 
node 280 received 0 bytes in -0.000000 seconds, -80062096.383909 MiB/s sent_count 0 recvd_count 0 
node 281 received 0 bytes in 0.000116 seconds, 676.344210 MiB/s sent_count 10 recvd_count 0 
node 282 received 81920 bytes in -0.000000 seconds, -270022614.295855 MiB/s sent_count 0 recvd_count 10 
node 283 received 0 bytes in 0.000298 seconds, 261.908226 MiB/s sent_count 10 recvd_count 0 
node 284 received 81920 bytes in 0.000211 seconds, 369.733906 MiB/s sent_count 10 recvd_count 10 
node 285 received 0 bytes in 0.000287 seconds, 272.677910 MiB/s sent_count 10 recvd_count 0 
node 286 received 0 bytes in -0.000000 seconds, -310754345.134348 MiB/s sent_count 0 recvd_count 0 
node 287 received 81920 bytes in 0.000214 seconds, 364.449801 MiB/s sent_count 10 recvd_count 10 
node 288 received 81920 bytes in 0.000212 seconds, 367.763622 MiB/s sent_count 10 recvd_count 10 
node 289 received 81920 bytes in -0.000000 seconds, -158051581.673751 MiB/s sent_count 0 recvd_count 10 
node 290 received 0 bytes in 0.000268 seconds, 291.416527 MiB/s sent_count 10 recvd_count 0 
node 291 received 81920 bytes in -0.000000 seconds, -82581693.375027 MiB/s sent_count 0 recvd_count 10 
node 292 received 0 bytes in -0.000000 seconds, -402942230.021431 MiB/s sent_count 0 recvd_count 0 
node 293 received 0 bytes in 0.000342 seconds, 228.415013 MiB/s sent_count 10 recvd_count 0 
node 294 received 0 bytes in -0.000000 seconds, -1797465343.929548 MiB/s sent_count 0 recvd_count 0 
node 295 received 81920 bytes in -0.000000 seconds, -86718949.702100 MiB/s sent_count 0 recvd_count 10 
node 296 received 0 bytes in -0.000000 seconds, -1235807547.873092 MiB/s sent_count 0 recvd_count 0 
node 297 received 0 bytes in 0.000286 seconds, 273.489505 MiB/s sent_count 10 recvd_count 0 
node 298 received 81920 bytes in 0.000286 seconds, 273.200367 MiB/s sent_count 10 recvd_count 10 
node 299 received 0 bytes in 0.000251 seconds, 310.883656 MiB/s sent_count 10 recvd_count 0 
node 300 received 0 bytes in -0.000000 seconds, -278939640.529189 MiB/s sent_count 0 recvd_count 0 
node 301 received 81920 bytes in -0.000000 seconds, -323348996.701597 MiB/s sent_count 0 recvd_count 10 
node 302 received 81920 bytes in -0.000000 seconds, -112480050.935881 MiB/s sent_count 0 recvd_count 10 
node 303 received 0 bytes in 0.000242 seconds, 323.213098 MiB/s sent_count 10 recvd_count 0 
node 304 received 0 bytes in 0.000237 seconds, 329.275933 MiB/s sent_count 10 recvd_count 0 
node 305 received 81920 bytes in -0.000000 seconds, -93102075.765815 MiB/s sent_count 0 recvd_count 10 
node 306 received 0 bytes in 0.000230 seconds, 339.264906 MiB/s sent_count 10 recvd_count 0 
node 307 received 0 bytes in 0.000261 seconds, 299.387553 MiB/s sent_count 10 recvd_count 0 
node 308 received 0 bytes in -0.000000 seconds, -92610845.174305 MiB/s sent_count 0 recvd_count 0 
node 309 received 0 bytes in 0.000247 seconds, 316.333749 MiB/s sent_count 10 recvd_count 0 
node 310 received 0 bytes in -0.000000 seconds, -77968090.464324 MiB/s sent_count 0 recvd_count 0 
node 311 received 0 bytes in -0.000000 seconds, -113114131.740204 MiB/s sent_count 0 recvd_count 0 
node 312 received 81920 bytes in -0.000000 seconds, -79971095.037621 MiB/s sent_count 0 recvd_count 10 
node 313 received 81920 bytes in -0.000000 seconds, -187590429.974809 MiB/s sent_count 0 recvd_count 10 
node 314 received 0 bytes in 0.000215 seconds, 364.082286 MiB/s sent_count 10 recvd_count 0 
node 315 received 0 bytes in 0.000243 seconds, 322.103771 MiB/s sent_count 10 recvd_count 0 
node 316 received 81920 bytes in 0.000210 seconds, 371.845245 MiB/s sent_count 10 recvd_count 10 
node 317 received 0 bytes in 0.000205 seconds, 381.462096 MiB/s sent_count 10 recvd_count 0 
node 318 received 81920 bytes in -0.000000 seconds, -553946033.042772 MiB/s sent_count 0 recvd_count 10 
node 319 received 81920 bytes in -0.000000 seconds, -111603325.887151 MiB/s sent_count 0 recvd_count 10 
node 320 received 0 bytes in -0.000000 seconds, -130112255.871063 MiB/s sent_count 0 recvd_count 0 
node 321 received 81920 bytes in -0.000000 seconds, -4745444189.022283 MiB/s sent_count 0 recvd_count 10 
node 322 received 0 bytes in -0.000000 seconds, -153355057.947205 MiB/s sent_count 0 recvd_count 0 
node 323 received 81920 bytes in -0.000000 seconds, -295629999.227264 MiB/s sent_count 0 recvd_count 10 
node 324 received 81920 bytes in -0.000000 seconds, -235661371.615933 MiB/s sent_count 0 recvd_count 10 
node 325 received 0 bytes in 0.000238 seconds, 328.793882 MiB/s sent_count 10 recvd_count 0 
node 326 received 0 bytes in 0.000291 seconds, 268.203024 MiB/s sent_count 10 recvd_count 0 
node 327 received 81920 bytes in -0.000000 seconds, -2529260908.469506 MiB/s sent_count 0 recvd_count 10 
node 328 received 81920 bytes in -0.000000 seconds, -148068000.173304 MiB/s sent_count 0 recvd_count 10 
node 329 received 0 bytes in -0.000000 seconds, -194548685.216155 MiB/s sent_count 0 recvd_count 0 
node 330 received 0 bytes in -0.000000 seconds, -120349851.986697 MiB/s sent_count 0 recvd_count 0 
node 331 received 81920 bytes in -0.000000 seconds, -117960267.173317 MiB/s sent_count 0 recvd_count 10 
node 332 received 81920 bytes in -0.000000 seconds, -105628199.957712 MiB/s sent_count 0 recvd_count 10 
node 333 received 81920 bytes in 0.000275 seconds, 284.301405 MiB/s sent_count 10 recvd_count 10 
node 334 received 81920 bytes in -0.000000 seconds, -381931926.285521 MiB/s sent_count 0 recvd_count 10 
node 335 received 81920 bytes in -0.000000 seconds, -103039713.629725 MiB/s sent_count 0 recvd_count 10 
node 336 received 0 bytes in 0.000224 seconds, 348.761791 MiB/s sent_count 10 recvd_count 0 
node 337 received 0 bytes in 0.000312 seconds, 250.710103 MiB/s sent_count 10 recvd_count 0 
node 338 received 81920 bytes in -0.000000 seconds, -627341795.851381 MiB/s sent_count 0 recvd_count 10 
node 339 received 0 bytes in -0.000000 seconds, -132838786.901753 MiB/s sent_count 0 recvd_count 0 
node 340 received 0 bytes in -0.000000 seconds, -126282935.967127 MiB/s sent_count 0 recvd_count 0 
node 341 received 81920 bytes in -0.000000 seconds, -108943484.806869 MiB/s sent_count 0 recvd_count 10 
node 342 received 81920 bytes in 0.000312 seconds, 250.549446 MiB/s sent_count 10 recvd_count 10 
node 343 received 0 bytes in -0.000000 seconds, -135760397.253953 MiB/s sent_count 0 recvd_count 0 
node 344 received 81920 bytes in 0.000232 seconds, 337.091636 MiB/s sent_count 10 recvd_count 10 
node 345 received 0 bytes in 0.000216 seconds, 361.159541 MiB/s sent_count 10 recvd_count 0 
node 346 received 81920 bytes in 0.000280 seconds, 278.656363 MiB/s sent_count 10 recvd_count 10 
node 347 received 81920 bytes in -0.000000 seconds, -245894609.923482 MiB/s sent_count 0 recvd_count 10 
node 348 received 0 bytes in -0.000000 seconds, -90508279.986432 MiB/s sent_count 0 recvd_count 0 
node 349 received 81920 bytes in -0.000000 seconds, -568015396.980840 MiB/s sent_count 0 recvd_count 10 
node 350 received 81920 bytes in -0.000000 seconds, -103784392.684879 MiB/s sent_count 0 recvd_count 10 
node 351 received 81920 bytes in 0.000202 seconds, 387.667911 MiB/s sent_count 10 recvd_count 10 
node 352 received 81920 bytes in -0.000000 seconds, -89353566.760493 MiB/s sent_count 0 recvd_count 10 
node 353 received 81920 bytes in 0.000150 seconds, 519.814143 MiB/s sent_count 10 recvd_count 10 
node 354 received 0 bytes in 0.000275 seconds, 283.654069 MiB/s sent_count 10 recvd_count 0 
node 355 received 81920 bytes in -0.000000 seconds, -4289708038.749845 MiB/s sent_count 0 recvd_count 10 
node 356 received 0 bytes in 0.000303 seconds, 258.043101 MiB/s sent_count 10 recvd_count 0 
node 357 received 81920 bytes in -0.000000 seconds, -374745135.075160 MiB/s sent_count 0 recvd_count 10 
node 358 received 81920 bytes in 0.000163 seconds, 480.594399 MiB/s sent_count 10 recvd_count 10 
node 359 received 81920 bytes in -0.000000 seconds, -446591457.642442 MiB/s sent_count 0 recvd_count 10 
node 360 received 81920 bytes in -0.000000 seconds, -150625474.818915 MiB/s sent_count 0 recvd_count 10 
node 361 received 0 bytes in 0.000135 seconds, 580.440092 MiB/s sent_count 10 recvd_count 0 
node 362 received 81920 bytes in 0.000180 seconds, 433.481234 MiB/s sent_count 10 recvd_count 10 
node 363 received 81920 bytes in -0.000000 seconds, -139787382.946205 MiB/s sent_count 0 recvd_count 10 
node 364 received 0 bytes in 0.000246 seconds, 317.208066 MiB/s sent_count 10 recvd_count 0 
node 365 received 81920 bytes in 0.000149 seconds, 525.834259 MiB/s sent_count 10 recvd_count 10 
node 366 received 81920 bytes in -0.000000 seconds, -105156031.477793 MiB/s sent_count 0 recvd_count 10 
node 367 received 81920 bytes in -0.000000 seconds, -87975570.544786 MiB/s sent_count 0 recvd_count 10 
node 368 received 0 bytes in -0.000000 seconds, -81965655.075018 MiB/s sent_count 0 recvd_count 0 
node 369 received 0 bytes in 0.000223 seconds, 350.623773 MiB/s sent_count 10 recvd_count 0 
node 370 received 81920 bytes in 0.000259 seconds, 301.150714 MiB/s sent_count 10 recvd_count 10 
node 371 received 0 bytes in -0.000000 seconds, -93267070.790723 MiB/s sent_count 0 recvd_count 0 
node 372 received 81920 bytes in -0.000000 seconds, -89026571.959949 MiB/s sent_count 0 recvd_count 10 
node 373 received 0 bytes in -0.000000 seconds, -649989491.027659 MiB/s sent_count 0 recvd_count 0 
node 374 received 81920 bytes in 0.000257 seconds, 304.353258 MiB/s sent_count 10 recvd_count 10 
node 375 received 81920 bytes in 0.000161 seconds, 485.922382 MiB/s sent_count 10 recvd_count 10 
node 376 received 81920 bytes in 0.000330 seconds, 236.550911 MiB/s sent_count 10 recvd_count 10 
node 377 received 81920 bytes in 0.000269 seconds, 290.712736 MiB/s sent_count 10 recvd_count 10 
node 378 received 0 bytes in 0.000309 seconds, 253.153566 MiB/s sent_count 10 recvd_count 0 
node 379 received 81920 bytes in 0.000178 seconds, 438.826515 MiB/s sent_count 10 recvd_count 10 
node 380 received 81920 bytes in -0.000000 seconds, -7440892874.625466 MiB/s sent_count 0 recvd_count 10 
node 381 received 81920 bytes in 0.000169 seconds, 463.195484 MiB/s sent_count 10 recvd_count 10 
node 382 received 0 bytes in 0.000258 seconds, 302.517132 MiB/s sent_count 10 recvd_count 0 
node 383 received 0 bytes in 0.000234 seconds, 334.485341 MiB/s sent_count 10 recvd_count 0 
node 384 received 0 bytes in 0.000215 seconds, 363.503550 MiB/s sent_count 10 recvd_count 0 
node 385 received 0 bytes in -0.000000 seconds, -180828375.613089 MiB/s sent_count 0 recvd_count 0 
node 386 received 0 bytes in 0.000175 seconds, 446.230983 MiB/s sent_count 10 recvd_count 0 
node 387 received 0 bytes in -0.000000 seconds, -128481770.857471 MiB/s sent_count 0 recvd_count 0 
node 388 received 81920 bytes in -0.000000 seconds, -89163775.982399 MiB/s sent_count 0 recvd_count 10 
node 389 received 81920 bytes in -0.000000 seconds, -83224661.541372 MiB/s sent_count 0 recvd_count 10 
node 390 received 81920 bytes in -0.000000 seconds, -158119396.441726 MiB/s sent_count 0 recvd_count 10 
node 391 received 0 bytes in 0.000211 seconds, 369.882412 MiB/s sent_count 10 recvd_count 0 
node 392 received 0 bytes in -0.000000 seconds, -450510580.762848 MiB/s sent_count 0 recvd_count 0 
node 393 received 0 bytes in -0.000000 seconds, -111419435.903733 MiB/s sent_count 0 recvd_count 0 
node 394 received 0 bytes in 0.000285 seconds, 274.169943 MiB/s sent_count 10 recvd_count 0 
node 395 received 81920 bytes in 0.000252 seconds, 310.334069 MiB/s sent_count 10 recvd_count 10 
node 396 received 81920 bytes in -0.000000 seconds, -523812622.686494 MiB/s sent_count 0 recvd_count 10 
node 397 received 81920 bytes in -0.000000 seconds, -93133682.444839 MiB/s sent_count 0 recvd_count 10 
node 398 received 81920 bytes in -0.000000 seconds, -10677555218.495325 MiB/s sent_count 0 recvd_count 10 
node 399 received 81920 bytes in -0.000000 seconds, -103898859.692783 MiB/s sent_count 0 recvd_count 10 
node 400 received 0 bytes in 0.000181 seconds, 431.977219 MiB/s sent_count 10 recvd_count 0 
node 401 received 81920 bytes in -0.000000 seconds, -187835435.807161 MiB/s sent_count 0 recvd_count 10 
node 402 received 81920 bytes in 0.000173 seconds, 451.636555 MiB/s sent_count 10 recvd_count 10 
node 403 received 0 bytes in -0.000000 seconds, -442791344.890220 MiB/s sent_count 0 recvd_count 0 
node 404 received 0 bytes in 0.000257 seconds, 303.566491 MiB/s sent_count 10 recvd_count 0 
node 405 received 0 bytes in -0.000000 seconds, -88610943.338824 MiB/s sent_count 0 recvd_count 0 
node 406 received 0 bytes in -0.000000 seconds, -244822941.984930 MiB/s sent_count 0 recvd_count 0 
node 407 received 0 bytes in -0.000000 seconds, -94249631.122614 MiB/s sent_count 0 recvd_count 0 
node 408 received 0 bytes in 0.000142 seconds, 549.917160 MiB/s sent_count 10 recvd_count 0 
node 409 received 81920 bytes in -0.000000 seconds, -6319275569.532110 MiB/s sent_count 0 recvd_count 10 
node 410 received 81920 bytes in 0.000302 seconds, 258.675922 MiB/s sent_count 10 recvd_count 10 
node 411 received 81920 bytes in 0.000248 seconds, 315.426416 MiB/s sent_count 10 recvd_count 10 
node 412 received 0 bytes in -0.000000 seconds, -138146902.683927 MiB/s sent_count 0 recvd_count 0 
node 413 received 81920 bytes in 0.000159 seconds, 491.115343 MiB/s sent_count 10 recvd_count 10 
node 414 received 0 bytes in -0.000000 seconds, -128424745.527458 MiB/s sent_count 0 recvd_count 0 
node 415 received 0 bytes in -0.000000 seconds, -84668846.161911 MiB/s sent_count 0 recvd_count 0 
node 416 received 81920 bytes in -0.000000 seconds, -154797137.366594 MiB/s sent_count 0 recvd_count 10 
node 417 received 0 bytes in -0.000000 seconds, -638051973.416459 MiB/s sent_count 0 recvd_count 0 
node 418 received 0 bytes in -0.000000 seconds, -93533920.369589 MiB/s sent_count 0 recvd_count 0 
node 419 received 81920 bytes in -0.000000 seconds, -143264668.157929 MiB/s sent_count 0 recvd_count 10 
node 420 received 0 bytes in -0.000000 seconds, -96856647.229059 MiB/s sent_count 0 recvd_count 0 
node 421 received 0 bytes in -0.000000 seconds, -143478279.097684 MiB/s sent_count 0 recvd_count 0 
node 422 received 81920 bytes in 0.000192 seconds, 407.496650 MiB/s sent_count 10 recvd_count 10 
node 423 received 81920 bytes in 0.000272 seconds, 286.764106 MiB/s sent_count 10 recvd_count 10 
node 424 received 81920 bytes in 0.000181 seconds, 431.566082 MiB/s sent_count 10 recvd_count 10 
node 425 received 81920 bytes in 0.000246 seconds, 317.258957 MiB/s sent_count 10 recvd_count 10 
node 426 received 0 bytes in 0.000218 seconds, 357.690556 MiB/s sent_count 10 recvd_count 0 
node 427 received 81920 bytes in -0.000000 seconds, -93713439.942032 MiB/s sent_count 0 recvd_count 10 
node 428 received 0 bytes in -0.000000 seconds, -176832982.261526 MiB/s sent_count 0 recvd_count 0 
node 429 received 81920 bytes in -0.000000 seconds, -3806420988.910682 MiB/s sent_count 0 recvd_count 10 
node 430 received 0 bytes in -0.000000 seconds, -97771726.223960 MiB/s sent_count 0 recvd_count 0 
node 431 received 81920 bytes in 0.000155 seconds, 502.677837 MiB/s sent_count 10 recvd_count 10 
node 432 received 0 bytes in -0.000000 seconds, -284331980.619379 MiB/s sent_count 0 recvd_count 0 
node 433 received 0 bytes in 0.000177 seconds, 440.532261 MiB/s sent_count 10 recvd_count 0 
node 434 received 0 bytes in 0.000246 seconds, 317.588055 MiB/s sent_count 10 recvd_count 0 
node 435 received 0 bytes in 0.000228 seconds, 342.916470 MiB/s sent_count 10 recvd_count 0 
node 436 received 0 bytes in -0.000000 seconds, -83754788.131754 MiB/s sent_count 0 recvd_count 0 
node 437 received 0 bytes in 0.000251 seconds, 311.138763 MiB/s sent_count 10 recvd_count 0 
node 438 received 81920 bytes in 0.000220 seconds, 354.986003 MiB/s sent_count 10 recvd_count 10 
node 439 received 81920 bytes in -0.000000 seconds, -77983121.739304 MiB/s sent_count 0 recvd_count 10 
node 440 received 0 bytes in -0.000000 seconds, -111020258.557472 MiB/s sent_count 0 recvd_count 0 
node 441 received 81920 bytes in -0.000000 seconds, -191996645.215914 MiB/s sent_count 0 recvd_count 10 
node 442 received 81920 bytes in 0.000167 seconds, 467.874125 MiB/s sent_count 10 recvd_count 10 
node 443 received 81920 bytes in -0.000000 seconds, -337342746.696882 MiB/s sent_count 0 recvd_count 10 
node 444 received 0 bytes in 0.000308 seconds, 253.834146 MiB/s sent_count 10 recvd_count 0 
node 445 received 81920 bytes in -0.000000 seconds, -372557866.432069 MiB/s sent_count 0 recvd_count 10 
node 446 received 0 bytes in 0.000219 seconds, 357.116935 MiB/s sent_count 10 recvd_count 0 
node 447 received 81920 bytes in 0.000182 seconds, 429.651151 MiB/s sent_count 10 recvd_count 10 
node 448 received 0 bytes in 0.000219 seconds, 357.281656 MiB/s sent_count 10 recvd_count 0 
node 449 received 81920 bytes in -0.000000 seconds, -1276429288.415475 MiB/s sent_count 0 recvd_count 10 
node 450 received 81920 bytes in -0.000000 seconds, -1105873181.013479 MiB/s sent_count 0 recvd_count 10 
node 451 received 0 bytes in -0.000000 seconds, -109488495.133791 MiB/s sent_count 0 recvd_count 0 
node 452 received 81920 bytes in 0.000253 seconds, 309.336180 MiB/s sent_count 10 recvd_count 10 
node 453 received 0 bytes in -0.000000 seconds, -77910010.102695 MiB/s sent_count 0 recvd_count 0 
node 454 received 0 bytes in 0.000285 seconds, 273.928636 MiB/s sent_count 10 recvd_count 0 
node 455 received 81920 bytes in -0.000000 seconds, -733780769.586375 MiB/s sent_count 0 recvd_count 10 
node 456 received 81920 bytes in -0.000000 seconds, -97003082.435533 MiB/s sent_count 0 recvd_count 10 
node 457 received 0 bytes in 0.000311 seconds, 251.291575 MiB/s sent_count 10 recvd_count 0 
node 458 received 0 bytes in 0.000302 seconds, 258.748722 MiB/s sent_count 10 recvd_count 0 
node 459 received 81920 bytes in -0.000000 seconds, -1025014820.302657 MiB/s sent_count 0 recvd_count 10 
node 460 received 0 bytes in 0.000209 seconds, 373.523065 MiB/s sent_count 10 recvd_count 0 
node 461 received 81920 bytes in 0.000267 seconds, 292.163119 MiB/s sent_count 10 recvd_count 10 
node 462 received 0 bytes in -0.000000 seconds, -2090357309.613623 MiB/s sent_count 0 recvd_count 0 
node 463 received 81920 bytes in 0.000238 seconds, 328.568388 MiB/s sent_count 10 recvd_count 10 
node 464 received 0 bytes in -0.000000 seconds, -295051344.332749 MiB/s sent_count 0 recvd_count 0 
node 465 received 0 bytes in 0.000217 seconds, 359.648095 MiB/s sent_count 10 recvd_count 0 
node 466 received 0 bytes in 0.000153 seconds, 511.593717 MiB/s sent_count 10 recvd_count 0 
node 467 received 81920 bytes in -0.000000 seconds, -116793164.301651 MiB/s sent_count 0 recvd_count 10 
node 468 received 81920 bytes in -0.000000 seconds, -93127348.389665 MiB/s sent_count 0 recvd_count 10 
node 469 received 81920 bytes in -0.000000 seconds, -220207121.613594 MiB/s sent_count 0 recvd_count 10 
node 470 received 0 bytes in 0.000301 seconds, 259.908776 MiB/s sent_count 10 recvd_count 0 
node 471 received 81920 bytes in 0.000154 seconds, 506.208518 MiB/s sent_count 10 recvd_count 10 
node 472 received 0 bytes in 0.000247 seconds, 316.343217 MiB/s sent_count 10 recvd_count 0 
node 473 received 81920 bytes in 0.000313 seconds, 249.231169 MiB/s sent_count 10 recvd_count 10 
node 474 received 81920 bytes in 0.000240 seconds, 325.745023 MiB/s sent_count 10 recvd_count 10 
node 475 received 81920 bytes in 0.000286 seconds, 273.439799 MiB/s sent_count 10 recvd_count 10 
node 476 received 0 bytes in 0.000350 seconds, 223.323266 MiB/s sent_count 10 recvd_count 0 
node 477 received 0 bytes in -0.000000 seconds, -388747554.517595 MiB/s sent_count 0 recvd_count 0 
node 478 received 0 bytes in -0.000000 seconds, -308572609.171507 MiB/s sent_count 0 recvd_count 0 
node 479 received 0 bytes in -0.000000 seconds, -132413371.077791 MiB/s sent_count 0 recvd_count 0 
node 480 received 0 bytes in 0.000211 seconds, 369.892024 MiB/s sent_count 10 recvd_count 0 
node 481 received 81920 bytes in 0.000196 seconds, 397.847672 MiB/s sent_count 10 recvd_count 10 
node 482 received 81920 bytes in 0.000234 seconds, 334.085100 MiB/s sent_count 10 recvd_count 10 
node 483 received 0 bytes in -0.000000 seconds, -130947838.857890 MiB/s sent_count 0 recvd_count 0 
node 484 received 81920 bytes in 0.000187 seconds, 417.115857 MiB/s sent_count 10 recvd_count 10 
node 485 received 81920 bytes in 0.000263 seconds, 297.357829 MiB/s sent_count 10 recvd_count 10 
node 486 received 81920 bytes in 0.000263 seconds, 296.794216 MiB/s sent_count 10 recvd_count 10 
node 487 received 81920 bytes in -0.000000 seconds, -146295922.110302 MiB/s sent_count 0 recvd_count 10 
node 488 received 81920 bytes in -0.000000 seconds, -123573011.158971 MiB/s sent_count 0 recvd_count 10 
node 489 received 0 bytes in -0.000000 seconds, -583131225.402378 MiB/s sent_count 0 recvd_count 0 
node 490 received 0 bytes in 0.000269 seconds, 290.928798 MiB/s sent_count 10 recvd_count 0 
node 491 received 0 bytes in 0.000274 seconds, 284.614792 MiB/s sent_count 10 recvd_count 0 
node 492 received 0 bytes in -0.000000 seconds, -1037695453.378970 MiB/s sent_count 0 recvd_count 0 
node 493 received 81920 bytes in -0.000000 seconds, -180418548.716413 MiB/s sent_count 0 recvd_count 10 
node 494 received 81920 bytes in 0.000232 seconds, 336.477224 MiB/s sent_count 10 recvd_count 10 
node 495 received 81920 bytes in -0.000000 seconds, -114973792.934378 MiB/s sent_count 0 recvd_count 10 
node 496 received 81920 bytes in 0.000247 seconds, 316.427637 MiB/s sent_count 10 recvd_count 10 
node 497 received 81920 bytes in -0.000000 seconds, -312297563.731752 MiB/s sent_count 0 recvd_count 10 
node 498 received 0 bytes in 0.000206 seconds, 379.588324 MiB/s sent_count 10 recvd_count 0 
node 499 received 0 bytes in -0.000000 seconds, -1256035238.651096 MiB/s sent_count 0 recvd_count 0 
node 500 received 81920 bytes in 0.000244 seconds, 319.867729 MiB/s sent_count 10 recvd_count 10 
node 501 received 0 bytes in -0.000000 seconds, -320228288.628548 MiB/s sent_count 0 recvd_count 0 
node 502 received 0 bytes in -0.000000 seconds, -135058580.069898 MiB/s sent_count 0 recvd_count 0 
node 503 received 81920 bytes in -0.000000 seconds, -266554755.818713 MiB/s sent_count 0 recvd_count 10 
node 504 received 0 bytes in 0.000277 seconds, 281.716842 MiB/s sent_count 10 recvd_count 0 
node 505 received 0 bytes in 0.000212 seconds, 369.275947 MiB/s sent_count 10 recvd_count 0 
node 506 received 81920 bytes in -0.000000 seconds, -346099224.447519 MiB/s sent_count 0 recvd_count 10 
node 507 received 81920 bytes in 0.000240 seconds, 325.547983 MiB/s sent_count 10 recvd_count 10 
node 508 received 0 bytes in -0.000000 seconds, -410667654.915357 MiB/s sent_count 0 recvd_count 0 
node 509 received 0 bytes in -0.000000 seconds, -640143875.346998 MiB/s sent_count 0 recvd_count 0 
node 510 received 0 bytes in -0.000000 seconds, -109827091.140488 MiB/s sent_count 0 recvd_count 0 
node 511 received 0 bytes in 0.000212 seconds, 368.254904 MiB/s sent_count 10 recvd_count 0 
node 512 received 0 bytes in -0.000000 seconds, -99682221.988995 MiB/s sent_count 0 recvd_count 0 
node 513 received 0 bytes in 0.000237 seconds, 329.674822 MiB/s sent_count 10 recvd_count 0 
node 514 received 0 bytes in 0.000232 seconds, 336.523712 MiB/s sent_count 10 recvd_count 0 
node 515 received 81920 bytes in 0.000318 seconds, 246.044417 MiB/s sent_count 10 recvd_count 10 
node 516 received 81920 bytes in -0.000000 seconds, -517018698.030392 MiB/s sent_count 0 recvd_count 10 
node 517 received 0 bytes in 0.000207 seconds, 378.014935 MiB/s sent_count 10 recvd_count 0 
node 518 received 81920 bytes in 0.000213 seconds, 366.859790 MiB/s sent_count 10 recvd_count 10 
node 519 received 81920 bytes in -0.000000 seconds, -100919056.847246 MiB/s sent_count 0 recvd_count 10 
node 520 received 0 bytes in 0.000246 seconds, 317.921492 MiB/s sent_count 10 recvd_count 0 
node 521 received 0 bytes in -0.000000 seconds, -83558994.343551 MiB/s sent_count 0 recvd_count 0 
node 522 received 81920 bytes in -0.000000 seconds, -163108840.150431 MiB/s sent_count 0 recvd_count 10 
node 523 received 81920 bytes in -0.000000 seconds, -144052440.617114 MiB/s sent_count 0 recvd_count 10 
node 524 received 81920 bytes in 0.000258 seconds, 303.085624 MiB/s sent_count 10 recvd_count 10 
node 525 received 0 bytes in 0.000156 seconds, 499.388688 MiB/s sent_count 10 recvd_count 0 
node 526 received 0 bytes in -0.000000 seconds, -207562506.033604 MiB/s sent_count 0 recvd_count 0 
node 527 received 0 bytes in 0.000188 seconds, 414.813082 MiB/s sent_count 10 recvd_count 0 
node 528 received 81920 bytes in 0.000228 seconds, 342.548110 MiB/s sent_count 10 recvd_count 10 
node 529 received 81920 bytes in 0.000249 seconds, 313.331497 MiB/s sent_count 10 recvd_count 10 
node 530 received 0 bytes in 0.000112 seconds, 698.887705 MiB/s sent_count 10 recvd_count 0 
node 531 received 81920 bytes in 0.000272 seconds, 286.908283 MiB/s sent_count 10 recvd_count 10 
node 532 received 0 bytes in -0.000000 seconds, -156570634.922975 MiB/s sent_count 0 recvd_count 0 
node 533 received 81920 bytes in -0.000000 seconds, -138087333.057950 MiB/s sent_count 0 recvd_count 10 
node 534 received 81920 bytes in -0.000000 seconds, -162205357.711439 MiB/s sent_count 0 recvd_count 10 
node 535 received 81920 bytes in -0.000000 seconds, -99720323.570725 MiB/s sent_count 0 recvd_count 10 
node 536 received 81920 bytes in 0.000119 seconds, 655.640999 MiB/s sent_count 10 recvd_count 10 
node 537 received 0 bytes in -0.000000 seconds, -169617696.588660 MiB/s sent_count 0 recvd_count 0 
node 538 received 81920 bytes in 0.000234 seconds, 333.385248 MiB/s sent_count 10 recvd_count 10 
node 539 received 81920 bytes in -0.000000 seconds, -285322368.623998 MiB/s sent_count 0 recvd_count 10 
node 540 received 81920 bytes in -0.000000 seconds, -117304138.086438 MiB/s sent_count 0 recvd_count 10 
node 541 received 0 bytes in -0.000000 seconds, -465817866.355004 MiB/s sent_count 0 recvd_count 0 
node 542 received 81920 bytes in -0.000000 seconds, -141259982.481379 MiB/s sent_count 0 recvd_count 10 
node 543 received 81920 bytes in -0.000000 seconds, -787514730.212152 MiB/s sent_count 0 recvd_count 10 
node 544 received 0 bytes in -0.000000 seconds, -81447783.762641 MiB/s sent_count 0 recvd_count 0 
node 545 received 0 bytes in -0.000000 seconds, -392679825.356445 MiB/s sent_count 0 recvd_count 0 
node 546 received 81920 bytes in 0.000200 seconds, 390.498968 MiB/s sent_count 10 recvd_count 10 
