node 48 received 409600 bytes in -0.000000 seconds, -774193340.408558 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 49 received 0 bytes in -0.000000 seconds, -796558825.667522 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 50 received 409600 bytes in -0.000000 seconds, -1063595315.189797 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 51 received 0 bytes in 0.001957 seconds, 199.644993 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000038 sent to a server 8 hops away 
node 52 received 0 bytes in 0.002793 seconds, 139.834417 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 10 hops away 
node 53 received 0 bytes in -0.000000 seconds, -1573207225.940792 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 54 received 0 bytes in -0.000000 seconds, -530913650.622435 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 55 received 0 bytes in -0.000000 seconds, -3250299689.373072 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 56 received 0 bytes in 0.001906 seconds, 204.896440 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000037 sent to a server 10 hops away 
node 57 received 0 bytes in -0.000000 seconds, -933724152.427255 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 58 received 0 bytes in -0.000000 seconds, -685997496.075537 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 59 received 0 bytes in -0.000000 seconds, -530378491.133704 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 60 received 0 bytes in -0.000000 seconds, -419280338.321346 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 61 received 409600 bytes in -0.000000 seconds, -569903739.026655 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 62 received 0 bytes in -0.000000 seconds, -435420817.349004 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 63 received 0 bytes in 0.002844 seconds, 137.354699 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000056 sent to a server 7 hops away 
node 64 received 0 bytes in 0.003294 seconds, 118.577704 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000065 sent to a server 11 hops away 
node 65 received 409600 bytes in -0.000000 seconds, -1648012663.464885 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 66 received 0 bytes in 0.002127 seconds, 183.690337 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000042 sent to a server 12 hops away 
node 67 received 0 bytes in -0.000000 seconds, -1302968316.257838 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 68 received 0 bytes in -0.000000 seconds, -7310096191.464436 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 69 received 0 bytes in -0.000000 seconds, -631383686.255003 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 70 received 0 bytes in -0.000000 seconds, -929475862.593432 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 71 received 0 bytes in -0.000000 seconds, -5914803959.235435 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 72 received 0 bytes in -0.000000 seconds, -439663527.594420 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 73 received 0 bytes in 0.002203 seconds, 177.348446 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000043 sent to a server 10 hops away 
node 74 received 409600 bytes in -0.000000 seconds, -867067369.610929 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 75 received 409600 bytes in -0.000000 seconds, -399779062.537826 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 76 received 0 bytes in -0.000000 seconds, -5156274574.860065 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 77 received 0 bytes in -0.000000 seconds, -799119424.156499 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 78 received 0 bytes in -0.000000 seconds, -1480177813.000707 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 79 received 409600 bytes in -0.000000 seconds, -2471163445.972353 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 80 received 409600 bytes in -0.000000 seconds, -530466320.571303 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 2 hops away 
node 81 received 0 bytes in 0.002261 seconds, 172.773501 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000044 sent to a server 5 hops away 
node 82 received 0 bytes in -0.000000 seconds, -3080811882.478393 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 83 received 0 bytes in -0.000000 seconds, -12508589551.166229 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 84 received 0 bytes in -0.000000 seconds, -428540789.430856 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 85 received 0 bytes in -0.000000 seconds, -768984721.072587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 86 received 0 bytes in -0.000000 seconds, -13429244912.115942 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 87 received 0 bytes in -0.000000 seconds, -493473064.181895 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 88 received 0 bytes in -0.000000 seconds, -878183232.047099 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 89 received 409600 bytes in -0.000000 seconds, -725135428.835503 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 3 hops away 
node 90 received 0 bytes in -0.000000 seconds, -777165809.164121 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 91 received 0 bytes in -0.000000 seconds, -424088755.011688 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 92 received 0 bytes in -0.000000 seconds, -1350600336.074765 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 93 received 0 bytes in -0.000000 seconds, -406224381.437699 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 94 received 0 bytes in 0.002143 seconds, 182.314691 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000042 sent to a server 8 hops away 
node 95 received 0 bytes in 0.002897 seconds, 134.857487 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000057 sent to a server 12 hops away 
node 96 received 0 bytes in -0.000000 seconds, -1341216132.118875 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 97 received 0 bytes in -0.000000 seconds, -505902135.050112 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 98 received 0 bytes in 0.002912 seconds, 134.131682 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000058 sent to a server 5 hops away 
node 99 received 0 bytes in -0.000000 seconds, -2479131511.955857 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 100 received 409600 bytes in -0.000000 seconds, -3335517107.402821 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 1 hops away 
node 101 received 409600 bytes in -0.000000 seconds, -490641925.513356 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 2 hops away 
node 102 received 0 bytes in 0.002954 seconds, 132.254929 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000058 sent to a server 6 hops away 
node 103 received 0 bytes in -0.000000 seconds, -890299766.729239 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 104 received 0 bytes in 0.002832 seconds, 137.949993 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000056 sent to a server 6 hops away 
node 105 received 409600 bytes in -0.000000 seconds, -482645470.147737 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 106 received 0 bytes in -0.000000 seconds, -523150685.179942 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 107 received 0 bytes in 0.002418 seconds, 161.519821 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000048 sent to a server 9 hops away 
node 108 received 0 bytes in -0.000000 seconds, -1456140409.592194 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 109 received 409600 bytes in -0.000000 seconds, -398821010.017080 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 2 hops away 
node 110 received 0 bytes in -0.000000 seconds, -1146213073.771342 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 111 received 409600 bytes in -0.000000 seconds, -450357354.655892 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 3 hops away 
node 112 received 0 bytes in -0.000000 seconds, -1171101241.045230 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 113 received 0 bytes in -0.000000 seconds, -1368359149.261380 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 114 received 409600 bytes in -0.000000 seconds, -1593726371.264737 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 115 received 0 bytes in -0.000000 seconds, -1159222652.940254 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 116 received 409600 bytes in -0.000000 seconds, -408241848.408963 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 117 received 0 bytes in 0.003167 seconds, 123.332468 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000062 sent to a server 9 hops away 
node 118 received 0 bytes in -0.000000 seconds, -419872788.089070 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 119 received 409600 bytes in -0.000000 seconds, -1207843963.024906 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 3 hops away 
node 120 received 0 bytes in -0.000000 seconds, -558130432.520661 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 121 received 409600 bytes in -0.000000 seconds, -1313096652.875420 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 122 received 0 bytes in 0.003061 seconds, 127.594912 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000060 sent to a server 6 hops away 
node 123 received 0 bytes in 0.003158 seconds, 123.691676 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000062 sent to a server 6 hops away 
node 124 received 0 bytes in -0.000000 seconds, -1476374903.980992 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 125 received 0 bytes in 0.001662 seconds, 235.071565 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000033 sent to a server 5 hops away 
node 126 received 0 bytes in -0.000000 seconds, -918288780.060612 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 127 received 0 bytes in -0.000000 seconds, -1942986336.612592 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 128 received 0 bytes in -0.000000 seconds, -494893181.789787 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 129 received 0 bytes in 0.002308 seconds, 169.280265 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000045 sent to a server 12 hops away 
node 130 received 0 bytes in -0.000000 seconds, -448697782.717286 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 131 received 0 bytes in -0.000000 seconds, -926100293.078303 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 132 received 0 bytes in -0.000000 seconds, -1315698583.267317 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 133 received 409600 bytes in -0.000000 seconds, -1690465854.750154 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 134 received 409600 bytes in -0.000000 seconds, -2319043776.452499 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 135 received 0 bytes in -0.000000 seconds, -472413520.759631 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 136 received 0 bytes in 0.002135 seconds, 182.986700 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000042 sent to a server 3 hops away 
node 137 received 0 bytes in 0.003386 seconds, 115.364264 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000067 sent to a server 7 hops away 
node 138 received 409600 bytes in -0.000000 seconds, -407478734.099628 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 139 received 0 bytes in -0.000000 seconds, -466049422.292246 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 140 received 0 bytes in -0.000000 seconds, -435821179.756962 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 141 received 409600 bytes in -0.000000 seconds, -3842565818.127343 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 142 received 409600 bytes in -0.000000 seconds, -1021214337.364129 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 143 received 0 bytes in 0.002783 seconds, 140.348420 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 3 hops away 
node 144 received 409600 bytes in -0.000000 seconds, -797935213.371841 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 145 received 0 bytes in -0.000000 seconds, -4233266126.312307 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 146 received 0 bytes in 0.003004 seconds, 130.050133 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000059 sent to a server 9 hops away 
node 147 received 409600 bytes in -0.000000 seconds, -1664904144.540823 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 148 received 0 bytes in -0.000000 seconds, -451402914.461981 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 149 received 0 bytes in 0.001662 seconds, 234.968625 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000033 sent to a server 8 hops away 
node 150 received 0 bytes in 0.002213 seconds, 176.496565 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000043 sent to a server 9 hops away 
node 151 received 0 bytes in -0.000000 seconds, -2374704821.124182 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 152 received 0 bytes in 0.003426 seconds, 114.021555 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000068 sent to a server 9 hops away 
node 153 received 0 bytes in 0.002825 seconds, 138.287781 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000056 sent to a server 8 hops away 
node 154 received 0 bytes in -0.000000 seconds, -3749114828.752057 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 155 received 409600 bytes in -0.000000 seconds, -418322784.025624 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 156 received 0 bytes in -0.000000 seconds, -654385484.104339 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 157 received 409600 bytes in -0.000000 seconds, -839118677.325633 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 158 received 0 bytes in -0.000000 seconds, -489115931.411245 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 159 received 0 bytes in -0.000000 seconds, -496528142.658269 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 160 received 409600 bytes in -0.000000 seconds, -882699518.231891 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 161 received 409600 bytes in -0.000000 seconds, -811533928.106964 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 162 received 0 bytes in -0.000000 seconds, -1007122588.075497 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 163 received 409600 bytes in -0.000000 seconds, -538569275.296232 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 164 received 409600 bytes in -0.000000 seconds, -396000177.463033 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 165 received 0 bytes in 0.001655 seconds, 236.088922 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000032 sent to a server 10 hops away 
node 166 received 0 bytes in -0.000000 seconds, -486040145.946870 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 167 received 0 bytes in 0.002637 seconds, 148.105723 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000052 sent to a server 6 hops away 
node 168 received 409600 bytes in -0.000000 seconds, -442592171.139425 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 169 received 409600 bytes in -0.000000 seconds, -509554382.875066 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 170 received 0 bytes in -0.000000 seconds, -601450390.056599 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 171 received 409600 bytes in -0.000000 seconds, -736287035.764245 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 172 received 0 bytes in -0.000000 seconds, -420331687.763350 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 173 received 0 bytes in -0.000000 seconds, -5698999682.655587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 174 received 0 bytes in -0.000000 seconds, -4541860366.312031 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 175 received 0 bytes in 0.003341 seconds, 116.931731 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000065 sent to a server 2 hops away 
node 176 received 0 bytes in 0.002386 seconds, 163.715594 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000047 sent to a server 8 hops away 
node 177 received 0 bytes in -0.000000 seconds, -436065905.825100 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 178 received 409600 bytes in -0.000000 seconds, -50596165003.637238 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 179 received 409600 bytes in -0.000000 seconds, -440803494.392773 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 180 received 0 bytes in -0.000000 seconds, -533187872.422663 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 181 received 0 bytes in -0.000000 seconds, -558179479.887053 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 182 received 409600 bytes in -0.000000 seconds, -814371469.093482 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 183 received 0 bytes in -0.000000 seconds, -586329063.414938 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 184 received 409600 bytes in -0.000000 seconds, -551161766.587115 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 185 received 0 bytes in 0.002605 seconds, 149.978985 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000051 sent to a server 6 hops away 
node 186 received 0 bytes in -0.000000 seconds, -2959808785.415520 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 187 received 409600 bytes in -0.000000 seconds, -426639984.952652 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 188 received 409600 bytes in -0.000000 seconds, -1239600261.886964 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 189 received 0 bytes in -0.000000 seconds, -2664224901.506046 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
