node 66 received 0 bytes in 0.000474 seconds, 164.819873 MiB/s sent_count 10 recvd_count 0 
node 67 received 0 bytes in 0.000413 seconds, 189.173231 MiB/s sent_count 10 recvd_count 0 
node 68 received 81920 bytes in 0.000445 seconds, 175.721437 MiB/s sent_count 10 recvd_count 10 
node 69 received 0 bytes in 0.000295 seconds, 264.530417 MiB/s sent_count 10 recvd_count 0 
node 70 received 0 bytes in -0.000000 seconds, -185895172.518686 MiB/s sent_count 0 recvd_count 0 
node 71 received 0 bytes in -0.000000 seconds, -1182960791.847087 MiB/s sent_count 0 recvd_count 0 
node 72 received 81920 bytes in -0.000000 seconds, -87932705.518884 MiB/s sent_count 0 recvd_count 10 
node 73 received 81920 bytes in 0.000297 seconds, 262.967089 MiB/s sent_count 10 recvd_count 10 
node 74 received 81920 bytes in -0.000000 seconds, -173413473.922186 MiB/s sent_count 0 recvd_count 10 
node 75 received 81920 bytes in -0.000000 seconds, -79955812.507565 MiB/s sent_count 0 recvd_count 10 
node 76 received 0 bytes in -0.000000 seconds, -1031254914.972013 MiB/s sent_count 0 recvd_count 0 
node 77 received 81920 bytes in -0.000000 seconds, -159823884.831300 MiB/s sent_count 0 recvd_count 10 
node 78 received 0 bytes in 0.000295 seconds, 265.184356 MiB/s sent_count 10 recvd_count 0 
node 79 received 81920 bytes in -0.000000 seconds, -494232689.194471 MiB/s sent_count 0 recvd_count 10 
node 80 received 0 bytes in 0.000338 seconds, 231.164556 MiB/s sent_count 10 recvd_count 0 
node 81 received 0 bytes in 0.000344 seconds, 226.787952 MiB/s sent_count 10 recvd_count 0 
node 82 received 81920 bytes in -0.000000 seconds, -616162376.495679 MiB/s sent_count 0 recvd_count 10 
node 83 received 81920 bytes in 0.000266 seconds, 293.771516 MiB/s sent_count 10 recvd_count 10 
node 84 received 81920 bytes in 0.000417 seconds, 187.435598 MiB/s sent_count 10 recvd_count 10 
node 85 received 81920 bytes in 0.000347 seconds, 225.332789 MiB/s sent_count 10 recvd_count 10 
node 86 received 81920 bytes in -0.000000 seconds, -2685848982.423188 MiB/s sent_count 0 recvd_count 10 
node 87 received 81920 bytes in 0.000301 seconds, 259.776486 MiB/s sent_count 10 recvd_count 10 
node 88 received 0 bytes in 0.000412 seconds, 189.755873 MiB/s sent_count 10 recvd_count 0 
node 89 received 81920 bytes in -0.000000 seconds, -145027085.767101 MiB/s sent_count 0 recvd_count 10 
node 90 received 81920 bytes in 0.000375 seconds, 208.391215 MiB/s sent_count 10 recvd_count 10 
node 91 received 81920 bytes in 0.000326 seconds, 239.831907 MiB/s sent_count 10 recvd_count 10 
node 92 received 0 bytes in -0.000000 seconds, -270120067.214953 MiB/s sent_count 0 recvd_count 0 
node 93 received 0 bytes in -0.000000 seconds, -81244876.287540 MiB/s sent_count 0 recvd_count 0 
node 94 received 81920 bytes in -0.000000 seconds, -135498796.536201 MiB/s sent_count 0 recvd_count 10 
node 95 received 81920 bytes in 0.000369 seconds, 211.629700 MiB/s sent_count 10 recvd_count 10 
node 96 received 81920 bytes in -0.000000 seconds, -268243226.423775 MiB/s sent_count 0 recvd_count 10 
node 97 received 81920 bytes in -0.000000 seconds, -101180427.010022 MiB/s sent_count 0 recvd_count 10 
node 98 received 81920 bytes in -0.000000 seconds, -157510481.661192 MiB/s sent_count 0 recvd_count 10 
node 99 received 0 bytes in 0.000282 seconds, 277.418870 MiB/s sent_count 10 recvd_count 0 
node 100 received 81920 bytes in 0.000222 seconds, 351.430182 MiB/s sent_count 10 recvd_count 10 
node 101 received 0 bytes in 0.000341 seconds, 229.116677 MiB/s sent_count 10 recvd_count 0 
node 102 received 81920 bytes in 0.000260 seconds, 300.575027 MiB/s sent_count 10 recvd_count 10 
node 103 received 81920 bytes in 0.000495 seconds, 157.709710 MiB/s sent_count 10 recvd_count 10 
node 104 received 81920 bytes in 0.000338 seconds, 231.123603 MiB/s sent_count 10 recvd_count 10 
node 105 received 81920 bytes in -0.000000 seconds, -96529094.029547 MiB/s sent_count 0 recvd_count 10 
node 106 received 81920 bytes in -0.000000 seconds, -104630137.035988 MiB/s sent_count 0 recvd_count 10 
node 107 received 0 bytes in -0.000000 seconds, -208231420.274947 MiB/s sent_count 0 recvd_count 0 
node 108 received 0 bytes in 0.000278 seconds, 280.645416 MiB/s sent_count 10 recvd_count 0 
node 109 received 0 bytes in 0.000262 seconds, 297.718777 MiB/s sent_count 10 recvd_count 0 
node 110 received 81920 bytes in -0.000000 seconds, -229242614.754268 MiB/s sent_count 0 recvd_count 10 
node 111 received 0 bytes in -0.000000 seconds, -90071470.931178 MiB/s sent_count 0 recvd_count 0 
node 112 received 81920 bytes in 0.000372 seconds, 210.218205 MiB/s sent_count 10 recvd_count 10 
node 113 received 81920 bytes in -0.000000 seconds, -273671829.852276 MiB/s sent_count 0 recvd_count 10 
node 114 received 0 bytes in -0.000000 seconds, -318745274.252947 MiB/s sent_count 0 recvd_count 0 
node 115 received 0 bytes in 0.000352 seconds, 222.135552 MiB/s sent_count 10 recvd_count 0 
node 116 received 0 bytes in 0.000363 seconds, 215.161165 MiB/s sent_count 10 recvd_count 0 
node 117 received 81920 bytes in -0.000000 seconds, -654502829.793776 MiB/s sent_count 0 recvd_count 10 
node 118 received 81920 bytes in 0.000380 seconds, 205.716864 MiB/s sent_count 10 recvd_count 10 
node 119 received 0 bytes in 0.000296 seconds, 264.129418 MiB/s sent_count 10 recvd_count 0 
node 120 received 0 bytes in -0.000000 seconds, -111626086.504132 MiB/s sent_count 0 recvd_count 0 
node 121 received 81920 bytes in 0.000225 seconds, 347.693793 MiB/s sent_count 10 recvd_count 10 
node 122 received 81920 bytes in 0.000263 seconds, 297.074812 MiB/s sent_count 10 recvd_count 10 
node 123 received 81920 bytes in -0.000000 seconds, -122852255.313447 MiB/s sent_count 0 recvd_count 10 
node 124 received 0 bytes in 0.000365 seconds, 213.914065 MiB/s sent_count 10 recvd_count 0 
node 125 received 0 bytes in 0.000393 seconds, 198.679584 MiB/s sent_count 10 recvd_count 0 
node 126 received 0 bytes in -0.000000 seconds, -183657756.012122 MiB/s sent_count 0 recvd_count 0 
node 127 received 81920 bytes in 0.000395 seconds, 197.954335 MiB/s sent_count 10 recvd_count 10 
node 128 received 0 bytes in -0.000000 seconds, -98978636.357957 MiB/s sent_count 0 recvd_count 0 
node 129 received 81920 bytes in 0.000316 seconds, 247.190955 MiB/s sent_count 10 recvd_count 10 
node 130 received 0 bytes in -0.000000 seconds, -89739556.543457 MiB/s sent_count 0 recvd_count 0 
node 131 received 0 bytes in -0.000000 seconds, -185220058.615661 MiB/s sent_count 0 recvd_count 0 
node 132 received 0 bytes in -0.000000 seconds, -263139716.653463 MiB/s sent_count 0 recvd_count 0 
node 133 received 81920 bytes in -0.000000 seconds, -338093170.950031 MiB/s sent_count 0 recvd_count 10 
node 134 received 81920 bytes in 0.000375 seconds, 208.240921 MiB/s sent_count 10 recvd_count 10 
node 135 received 0 bytes in 0.000193 seconds, 405.574705 MiB/s sent_count 10 recvd_count 0 
node 136 received 81920 bytes in -0.000000 seconds, -117518262.551553 MiB/s sent_count 0 recvd_count 10 
node 137 received 81920 bytes in -0.000000 seconds, -1004233270.309571 MiB/s sent_count 0 recvd_count 10 
node 138 received 0 bytes in -0.000000 seconds, -81495746.819926 MiB/s sent_count 0 recvd_count 0 
node 139 received 0 bytes in -0.000000 seconds, -93209884.458449 MiB/s sent_count 0 recvd_count 0 
node 140 received 81920 bytes in 0.000253 seconds, 309.271250 MiB/s sent_count 10 recvd_count 10 
node 141 received 0 bytes in -0.000000 seconds, -768513163.625469 MiB/s sent_count 0 recvd_count 0 
node 142 received 0 bytes in -0.000000 seconds, -204242867.472826 MiB/s sent_count 0 recvd_count 0 
node 143 received 0 bytes in 0.000293 seconds, 266.358892 MiB/s sent_count 10 recvd_count 0 
node 144 received 81920 bytes in -0.000000 seconds, -159587042.674368 MiB/s sent_count 0 recvd_count 10 
node 145 received 81920 bytes in 0.000315 seconds, 248.283395 MiB/s sent_count 10 recvd_count 10 
node 146 received 0 bytes in -0.000000 seconds, -98612668.040286 MiB/s sent_count 0 recvd_count 0 
node 147 received 81920 bytes in -0.000000 seconds, -332980828.908165 MiB/s sent_count 0 recvd_count 10 
node 148 received 0 bytes in -0.000000 seconds, -90280582.892396 MiB/s sent_count 0 recvd_count 0 
node 149 received 81920 bytes in 0.000235 seconds, 332.137850 MiB/s sent_count 10 recvd_count 10 
node 150 received 81920 bytes in 0.000419 seconds, 186.328686 MiB/s sent_count 10 recvd_count 10 
node 151 received 0 bytes in -0.000000 seconds, -474940964.224836 MiB/s sent_count 0 recvd_count 0 
node 152 received 81920 bytes in 0.000369 seconds, 211.835139 MiB/s sent_count 10 recvd_count 10 
node 153 received 0 bytes in -0.000000 seconds, -367697706.129955 MiB/s sent_count 0 recvd_count 0 
node 154 received 0 bytes in 0.000294 seconds, 266.016187 MiB/s sent_count 10 recvd_count 0 
node 155 received 81920 bytes in 0.000317 seconds, 246.218726 MiB/s sent_count 10 recvd_count 10 
node 156 received 81920 bytes in -0.000000 seconds, -130877096.820868 MiB/s sent_count 0 recvd_count 10 
node 157 received 81920 bytes in -0.000000 seconds, -167823735.465127 MiB/s sent_count 0 recvd_count 10 
node 158 received 0 bytes in -0.000000 seconds, -97823186.282249 MiB/s sent_count 0 recvd_count 0 
node 159 received 81920 bytes in 0.000388 seconds, 201.162959 MiB/s sent_count 10 recvd_count 10 
node 160 received 81920 bytes in -0.000000 seconds, -176539903.646378 MiB/s sent_count 0 recvd_count 10 
node 161 received 81920 bytes in 0.000284 seconds, 275.250222 MiB/s sent_count 10 recvd_count 10 
node 162 received 0 bytes in 0.000258 seconds, 302.351718 MiB/s sent_count 10 recvd_count 0 
node 163 received 0 bytes in 0.000380 seconds, 205.490620 MiB/s sent_count 10 recvd_count 0 
node 164 received 81920 bytes in -0.000000 seconds, -79200035.492607 MiB/s sent_count 0 recvd_count 10 
node 165 received 0 bytes in 0.000397 seconds, 196.760777 MiB/s sent_count 10 recvd_count 0 
node 166 received 0 bytes in -0.000000 seconds, -97208029.189374 MiB/s sent_count 0 recvd_count 0 
node 167 received 0 bytes in 0.000464 seconds, 168.424259 MiB/s sent_count 10 recvd_count 0 
node 168 received 81920 bytes in -0.000000 seconds, -88518434.227885 MiB/s sent_count 0 recvd_count 10 
node 169 received 0 bytes in 0.000258 seconds, 302.334013 MiB/s sent_count 10 recvd_count 0 
node 170 received 0 bytes in -0.000000 seconds, -120290078.011320 MiB/s sent_count 0 recvd_count 0 
node 171 received 0 bytes in 0.000363 seconds, 215.040937 MiB/s sent_count 10 recvd_count 0 
node 172 received 0 bytes in 0.000366 seconds, 213.206147 MiB/s sent_count 10 recvd_count 0 
node 173 received 81920 bytes in -0.000000 seconds, -1139799936.531117 MiB/s sent_count 0 recvd_count 10 
node 174 received 0 bytes in -0.000000 seconds, -908372073.262406 MiB/s sent_count 0 recvd_count 0 
node 175 received 0 bytes in -0.000000 seconds, -95411091.868753 MiB/s sent_count 0 recvd_count 0 
node 176 received 81920 bytes in -0.000000 seconds, -131725262.365252 MiB/s sent_count 0 recvd_count 10 
node 177 received 0 bytes in 0.000435 seconds, 179.472254 MiB/s sent_count 10 recvd_count 0 
node 178 received 0 bytes in 0.000198 seconds, 393.777284 MiB/s sent_count 10 recvd_count 0 
node 179 received 0 bytes in 0.000344 seconds, 226.855191 MiB/s sent_count 10 recvd_count 0 
node 180 received 0 bytes in -0.000000 seconds, -106637574.484533 MiB/s sent_count 0 recvd_count 0 
node 181 received 81920 bytes in 0.000352 seconds, 221.688098 MiB/s sent_count 10 recvd_count 10 
node 182 received 81920 bytes in 0.000368 seconds, 212.461845 MiB/s sent_count 10 recvd_count 10 
node 183 received 0 bytes in 0.000425 seconds, 183.664366 MiB/s sent_count 10 recvd_count 0 
node 184 received 0 bytes in 0.000323 seconds, 241.994615 MiB/s sent_count 10 recvd_count 0 
node 185 received 81920 bytes in 0.000245 seconds, 318.966259 MiB/s sent_count 10 recvd_count 10 
node 186 received 0 bytes in 0.000445 seconds, 175.739901 MiB/s sent_count 10 recvd_count 0 
node 187 received 81920 bytes in 0.000255 seconds, 306.432309 MiB/s sent_count 10 recvd_count 10 
node 188 received 0 bytes in 0.000350 seconds, 223.415444 MiB/s sent_count 10 recvd_count 0 
node 189 received 0 bytes in 0.000400 seconds, 195.422316 MiB/s sent_count 10 recvd_count 0 
node 190 received 0 bytes in -0.000000 seconds, -2802755292.322752 MiB/s sent_count 0 recvd_count 0 
node 191 received 81920 bytes in -0.000000 seconds, -3106300379.155514 MiB/s sent_count 0 recvd_count 10 
node 192 received 81920 bytes in 0.000294 seconds, 265.786597 MiB/s sent_count 10 recvd_count 10 
node 193 received 81920 bytes in 0.000372 seconds, 209.804224 MiB/s sent_count 10 recvd_count 10 
node 194 received 81920 bytes in 0.000275 seconds, 284.059019 MiB/s sent_count 10 recvd_count 10 
node 195 received 0 bytes in -0.000000 seconds, -247444194.018323 MiB/s sent_count 0 recvd_count 0 
node 196 received 81920 bytes in -0.000000 seconds, -453171702.829079 MiB/s sent_count 0 recvd_count 10 
node 197 received 0 bytes in 0.000209 seconds, 373.540098 MiB/s sent_count 10 recvd_count 0 
node 198 received 0 bytes in -0.000000 seconds, -483155646.927789 MiB/s sent_count 0 recvd_count 0 
node 199 received 0 bytes in 0.000257 seconds, 304.043478 MiB/s sent_count 10 recvd_count 0 
node 200 received 0 bytes in -0.000000 seconds, -639235677.897988 MiB/s sent_count 0 recvd_count 0 
node 201 received 0 bytes in 0.000332 seconds, 235.534941 MiB/s sent_count 10 recvd_count 0 
node 202 received 81920 bytes in -0.000000 seconds, -339374350.673459 MiB/s sent_count 0 recvd_count 10 
node 203 received 81920 bytes in -0.000000 seconds, -1099963659.875666 MiB/s sent_count 0 recvd_count 10 
node 204 received 0 bytes in -0.000000 seconds, -206847569.807067 MiB/s sent_count 0 recvd_count 0 
node 205 received 81920 bytes in 0.000343 seconds, 227.990758 MiB/s sent_count 10 recvd_count 10 
node 206 received 81920 bytes in -0.000000 seconds, -510845945.882190 MiB/s sent_count 0 recvd_count 10 
node 207 received 0 bytes in 0.000363 seconds, 215.336032 MiB/s sent_count 10 recvd_count 0 
node 208 received 0 bytes in -0.000000 seconds, -89365807.770236 MiB/s sent_count 0 recvd_count 0 
node 209 received 0 bytes in 0.000428 seconds, 182.685123 MiB/s sent_count 10 recvd_count 0 
node 210 received 0 bytes in 0.000429 seconds, 182.108005 MiB/s sent_count 10 recvd_count 0 
node 211 received 0 bytes in -0.000000 seconds, -254983829.355812 MiB/s sent_count 0 recvd_count 0 
node 212 received 81920 bytes in 0.000249 seconds, 314.069689 MiB/s sent_count 10 recvd_count 10 
node 213 received 81920 bytes in -0.000000 seconds, -85734736.840406 MiB/s sent_count 0 recvd_count 10 
node 214 received 0 bytes in 0.000296 seconds, 263.841465 MiB/s sent_count 10 recvd_count 0 
node 215 received 81920 bytes in 0.000335 seconds, 233.358358 MiB/s sent_count 10 recvd_count 10 
node 216 received 81920 bytes in 0.000206 seconds, 378.750538 MiB/s sent_count 10 recvd_count 10 
node 217 received 81920 bytes in -0.000000 seconds, -133223725.925770 MiB/s sent_count 0 recvd_count 10 
node 218 received 81920 bytes in 0.000303 seconds, 258.242029 MiB/s sent_count 10 recvd_count 10 
node 219 received 0 bytes in 0.000223 seconds, 349.698115 MiB/s sent_count 10 recvd_count 0 
node 220 received 0 bytes in 0.000231 seconds, 338.760113 MiB/s sent_count 10 recvd_count 0 
node 221 received 0 bytes in -0.000000 seconds, -680849958.712388 MiB/s sent_count 0 recvd_count 0 
node 222 received 0 bytes in -0.000000 seconds, -128205132.254575 MiB/s sent_count 0 recvd_count 0 
node 223 received 81920 bytes in -0.000000 seconds, -329019907.305121 MiB/s sent_count 0 recvd_count 10 
node 224 received 81920 bytes in -0.000000 seconds, -306917201.633331 MiB/s sent_count 0 recvd_count 10 
node 225 received 0 bytes in -0.000000 seconds, -203003634.506012 MiB/s sent_count 0 recvd_count 0 
node 226 received 81920 bytes in 0.000511 seconds, 153.002858 MiB/s sent_count 10 recvd_count 10 
node 227 received 0 bytes in 0.000214 seconds, 365.543880 MiB/s sent_count 10 recvd_count 0 
node 228 received 81920 bytes in -0.000000 seconds, -183804019.026206 MiB/s sent_count 0 recvd_count 10 
node 229 received 0 bytes in 0.000335 seconds, 233.523648 MiB/s sent_count 10 recvd_count 0 
node 230 received 0 bytes in -0.000000 seconds, -118274563.592942 MiB/s sent_count 0 recvd_count 0 
node 231 received 0 bytes in 0.000239 seconds, 327.475197 MiB/s sent_count 10 recvd_count 0 
node 232 received 81920 bytes in 0.000265 seconds, 294.468034 MiB/s sent_count 10 recvd_count 10 
node 233 received 81920 bytes in -0.000000 seconds, -1857629201.186602 MiB/s sent_count 0 recvd_count 10 
node 234 received 81920 bytes in -0.000000 seconds, -227169310.801747 MiB/s sent_count 0 recvd_count 10 
node 235 received 0 bytes in -0.000000 seconds, -162453935.283555 MiB/s sent_count 0 recvd_count 0 
node 236 received 0 bytes in -0.000000 seconds, -90327612.511512 MiB/s sent_count 0 recvd_count 0 
node 237 received 81920 bytes in 0.000212 seconds, 368.977420 MiB/s sent_count 10 recvd_count 10 
node 238 received 81920 bytes in -0.000000 seconds, -81792076.586962 MiB/s sent_count 0 recvd_count 10 
node 239 received 81920 bytes in 0.000347 seconds, 225.400367 MiB/s sent_count 10 recvd_count 10 
node 240 received 81920 bytes in 0.000372 seconds, 209.950180 MiB/s sent_count 10 recvd_count 10 
node 241 received 0 bytes in -0.000000 seconds, -987559127.794592 MiB/s sent_count 0 recvd_count 0 
node 242 received 0 bytes in 0.000405 seconds, 193.034323 MiB/s sent_count 10 recvd_count 0 
node 243 received 81920 bytes in 0.000387 seconds, 201.676561 MiB/s sent_count 10 recvd_count 10 
node 244 received 0 bytes in -0.000000 seconds, -197594197.690586 MiB/s sent_count 0 recvd_count 0 
node 245 received 0 bytes in 0.000299 seconds, 261.393249 MiB/s sent_count 10 recvd_count 0 
node 246 received 81920 bytes in -0.000000 seconds, -195903448.784135 MiB/s sent_count 0 recvd_count 10 
node 247 received 0 bytes in 0.000420 seconds, 185.917126 MiB/s sent_count 10 recvd_count 0 
node 248 received 0 bytes in -0.000000 seconds, -256677451.414344 MiB/s sent_count 0 recvd_count 0 
node 249 received 81920 bytes in 0.000193 seconds, 403.769078 MiB/s sent_count 10 recvd_count 10 
node 250 received 81920 bytes in -0.000000 seconds, -78753014.695313 MiB/s sent_count 0 recvd_count 10 
node 251 received 0 bytes in -0.000000 seconds, -103339989.376741 MiB/s sent_count 0 recvd_count 0 
node 252 received 0 bytes in -0.000000 seconds, -127067806.880368 MiB/s sent_count 0 recvd_count 0 
node 253 received 0 bytes in -0.000000 seconds, -101298362.863412 MiB/s sent_count 0 recvd_count 0 
node 254 received 0 bytes in 0.000220 seconds, 355.541814 MiB/s sent_count 10 recvd_count 0 
node 255 received 81920 bytes in -0.000000 seconds, -148549589.571278 MiB/s sent_count 0 recvd_count 10 
node 256 received 0 bytes in 0.000488 seconds, 159.971142 MiB/s sent_count 10 recvd_count 0 
node 257 received 81920 bytes in -0.000000 seconds, -199462815.033678 MiB/s sent_count 0 recvd_count 10 
node 258 received 81920 bytes in 0.000481 seconds, 162.297852 MiB/s sent_count 10 recvd_count 10 
node 259 received 0 bytes in -0.000000 seconds, -168426336.752325 MiB/s sent_count 0 recvd_count 0 
node 260 received 0 bytes in 0.000440 seconds, 177.425807 MiB/s sent_count 10 recvd_count 0 
node 261 received 81920 bytes in -0.000000 seconds, -99542858.215026 MiB/s sent_count 0 recvd_count 10 
node 262 received 81920 bytes in -0.000000 seconds, -120840593.321171 MiB/s sent_count 0 recvd_count 10 
node 263 received 81920 bytes in 0.000365 seconds, 214.087527 MiB/s sent_count 10 recvd_count 10 
node 264 received 0 bytes in 0.000388 seconds, 201.563351 MiB/s sent_count 10 recvd_count 0 
node 265 received 0 bytes in -0.000000 seconds, -174341686.468190 MiB/s sent_count 0 recvd_count 0 
node 266 received 0 bytes in -0.000000 seconds, -105135773.568585 MiB/s sent_count 0 recvd_count 0 
node 267 received 81920 bytes in -0.000000 seconds, -116681735.165588 MiB/s sent_count 0 recvd_count 10 
node 268 received 81920 bytes in -0.000000 seconds, -3163654976.896748 MiB/s sent_count 0 recvd_count 10 
node 269 received 0 bytes in -0.000000 seconds, -449929330.577934 MiB/s sent_count 0 recvd_count 0 
