node 93 received 81920 bytes in 0.000881 seconds, 88.668747 MiB/s sent_count 10 recvd_count 10 
node 94 received 81920 bytes in 0.000800 seconds, 97.600378 MiB/s sent_count 10 recvd_count 10 
node 95 received 81920 bytes in 0.001038 seconds, 75.267847 MiB/s sent_count 10 recvd_count 10 
node 96 received 81920 bytes in 0.000761 seconds, 102.712959 MiB/s sent_count 10 recvd_count 10 
node 97 received 81920 bytes in 0.001030 seconds, 75.813675 MiB/s sent_count 10 recvd_count 10 
node 98 received 81920 bytes in 0.000935 seconds, 83.569395 MiB/s sent_count 10 recvd_count 10 
node 99 received 81920 bytes in 0.000646 seconds, 120.921373 MiB/s sent_count 10 recvd_count 10 
node 100 received 81920 bytes in 0.000441 seconds, 177.056263 MiB/s sent_count 10 recvd_count 10 
node 101 received 81920 bytes in 0.000904 seconds, 86.392778 MiB/s sent_count 10 recvd_count 10 
node 102 received 81920 bytes in 0.000847 seconds, 92.253683 MiB/s sent_count 10 recvd_count 10 
node 103 received 81920 bytes in 0.001210 seconds, 64.563200 MiB/s sent_count 10 recvd_count 10 
node 104 received 81920 bytes in 0.000955 seconds, 81.817513 MiB/s sent_count 10 recvd_count 10 
node 105 received 81920 bytes in 0.000830 seconds, 94.182957 MiB/s sent_count 10 recvd_count 10 
node 106 received 81920 bytes in 0.000680 seconds, 114.863355 MiB/s sent_count 10 recvd_count 10 
node 107 received 81920 bytes in 0.001065 seconds, 73.336246 MiB/s sent_count 10 recvd_count 10 
node 108 received 81920 bytes in 0.000929 seconds, 84.076196 MiB/s sent_count 10 recvd_count 10 
node 109 received 81920 bytes in 0.000650 seconds, 120.234158 MiB/s sent_count 10 recvd_count 10 
node 110 received 81920 bytes in 0.001125 seconds, 69.461104 MiB/s sent_count 10 recvd_count 10 
node 111 received 81920 bytes in 0.000778 seconds, 100.398287 MiB/s sent_count 10 recvd_count 10 
node 112 received 81920 bytes in 0.000992 seconds, 78.792021 MiB/s sent_count 10 recvd_count 10 
node 113 received 81920 bytes in 0.000646 seconds, 121.017702 MiB/s sent_count 10 recvd_count 10 
node 114 received 81920 bytes in 0.000807 seconds, 96.853214 MiB/s sent_count 10 recvd_count 10 
node 115 received 81920 bytes in 0.000963 seconds, 81.091251 MiB/s sent_count 10 recvd_count 10 
node 116 received 81920 bytes in 0.000918 seconds, 85.091748 MiB/s sent_count 10 recvd_count 10 
node 117 received 81920 bytes in 0.000481 seconds, 162.469716 MiB/s sent_count 10 recvd_count 10 
node 118 received 81920 bytes in 0.001035 seconds, 75.480072 MiB/s sent_count 10 recvd_count 10 
node 119 received 81920 bytes in 0.000583 seconds, 133.989660 MiB/s sent_count 10 recvd_count 10 
node 120 received 81920 bytes in 0.001160 seconds, 67.367952 MiB/s sent_count 10 recvd_count 10 
node 121 received 81920 bytes in 0.000499 seconds, 156.601884 MiB/s sent_count 10 recvd_count 10 
node 122 received 81920 bytes in 0.000775 seconds, 100.816054 MiB/s sent_count 10 recvd_count 10 
node 123 received 81920 bytes in 0.001078 seconds, 72.485504 MiB/s sent_count 10 recvd_count 10 
node 124 received 81920 bytes in 0.001047 seconds, 74.622862 MiB/s sent_count 10 recvd_count 10 
node 125 received 81920 bytes in 0.000986 seconds, 79.242996 MiB/s sent_count 10 recvd_count 10 
node 126 received 81920 bytes in 0.000769 seconds, 101.588475 MiB/s sent_count 10 recvd_count 10 
node 127 received 81920 bytes in 0.001064 seconds, 73.426772 MiB/s sent_count 10 recvd_count 10 
node 128 received 81920 bytes in 0.000387 seconds, 202.123547 MiB/s sent_count 10 recvd_count 10 
node 129 received 81920 bytes in 0.001051 seconds, 74.306655 MiB/s sent_count 10 recvd_count 10 
node 130 received 81920 bytes in 0.000889 seconds, 87.890642 MiB/s sent_count 10 recvd_count 10 
node 131 received 81920 bytes in 0.000877 seconds, 89.070453 MiB/s sent_count 10 recvd_count 10 
node 132 received 81920 bytes in 0.000991 seconds, 78.822951 MiB/s sent_count 10 recvd_count 10 
node 133 received 81920 bytes in 0.000841 seconds, 92.922582 MiB/s sent_count 10 recvd_count 10 
node 134 received 81920 bytes in 0.000897 seconds, 87.055874 MiB/s sent_count 10 recvd_count 10 
node 135 received 81920 bytes in 0.000904 seconds, 86.457232 MiB/s sent_count 10 recvd_count 10 
node 136 received 81920 bytes in 0.000865 seconds, 90.267235 MiB/s sent_count 10 recvd_count 10 
node 137 received 81920 bytes in 0.001264 seconds, 61.831615 MiB/s sent_count 10 recvd_count 10 
node 138 received 81920 bytes in 0.001281 seconds, 60.987573 MiB/s sent_count 10 recvd_count 10 
node 139 received 81920 bytes in 0.000843 seconds, 92.635218 MiB/s sent_count 10 recvd_count 10 
node 140 received 81920 bytes in 0.000854 seconds, 91.489916 MiB/s sent_count 10 recvd_count 10 
node 141 received 81920 bytes in 0.000777 seconds, 100.566172 MiB/s sent_count 10 recvd_count 10 
node 142 received 81920 bytes in 0.001048 seconds, 74.568770 MiB/s sent_count 10 recvd_count 10 
node 143 received 81920 bytes in 0.000829 seconds, 94.222087 MiB/s sent_count 10 recvd_count 10 
node 144 received 81920 bytes in 0.000956 seconds, 81.699513 MiB/s sent_count 10 recvd_count 10 
node 145 received 81920 bytes in 0.000592 seconds, 132.076360 MiB/s sent_count 10 recvd_count 10 
node 146 received 81920 bytes in 0.001111 seconds, 70.300076 MiB/s sent_count 10 recvd_count 10 
node 147 received 81920 bytes in 0.000528 seconds, 147.944815 MiB/s sent_count 10 recvd_count 10 
node 148 received 81920 bytes in 0.000613 seconds, 127.531495 MiB/s sent_count 10 recvd_count 10 
node 149 received 81920 bytes in 0.000653 seconds, 119.714837 MiB/s sent_count 10 recvd_count 10 
node 150 received 81920 bytes in 0.000970 seconds, 80.513556 MiB/s sent_count 10 recvd_count 10 
node 151 received 81920 bytes in 0.000846 seconds, 92.318328 MiB/s sent_count 10 recvd_count 10 
node 152 received 81920 bytes in 0.000854 seconds, 91.523757 MiB/s sent_count 10 recvd_count 10 
node 153 received 81920 bytes in 0.000654 seconds, 119.512872 MiB/s sent_count 10 recvd_count 10 
node 154 received 81920 bytes in 0.000820 seconds, 95.285499 MiB/s sent_count 10 recvd_count 10 
node 155 received 81920 bytes in 0.001038 seconds, 75.277338 MiB/s sent_count 10 recvd_count 10 
node 156 received 81920 bytes in 0.000564 seconds, 138.636020 MiB/s sent_count 10 recvd_count 10 
node 157 received 81920 bytes in 0.001186 seconds, 65.864605 MiB/s sent_count 10 recvd_count 10 
node 158 received 81920 bytes in 0.000914 seconds, 85.515627 MiB/s sent_count 10 recvd_count 10 
node 159 received 81920 bytes in 0.000868 seconds, 89.969849 MiB/s sent_count 10 recvd_count 10 
node 160 received 81920 bytes in 0.000799 seconds, 97.815905 MiB/s sent_count 10 recvd_count 10 
node 161 received 81920 bytes in 0.001028 seconds, 75.970919 MiB/s sent_count 10 recvd_count 10 
node 162 received 81920 bytes in 0.000718 seconds, 108.815003 MiB/s sent_count 10 recvd_count 10 
node 163 received 81920 bytes in 0.001043 seconds, 74.938852 MiB/s sent_count 10 recvd_count 10 
node 164 received 81920 bytes in 0.001170 seconds, 66.746947 MiB/s sent_count 10 recvd_count 10 
node 165 received 81920 bytes in 0.001194 seconds, 65.411257 MiB/s sent_count 10 recvd_count 10 
node 166 received 81920 bytes in 0.001081 seconds, 72.264917 MiB/s sent_count 10 recvd_count 10 
node 167 received 81920 bytes in 0.001237 seconds, 63.141143 MiB/s sent_count 10 recvd_count 10 
node 168 received 81920 bytes in 0.000967 seconds, 80.763016 MiB/s sent_count 10 recvd_count 10 
node 169 received 81920 bytes in 0.000692 seconds, 112.859385 MiB/s sent_count 10 recvd_count 10 
node 170 received 81920 bytes in 0.001654 seconds, 47.239007 MiB/s sent_count 10 recvd_count 10 
node 171 received 81920 bytes in 0.001105 seconds, 70.712691 MiB/s sent_count 10 recvd_count 10 
node 172 received 81920 bytes in 0.001087 seconds, 71.893747 MiB/s sent_count 10 recvd_count 10 
node 173 received 81920 bytes in 0.001010 seconds, 77.321147 MiB/s sent_count 10 recvd_count 10 
node 174 received 81920 bytes in 0.000713 seconds, 109.583095 MiB/s sent_count 10 recvd_count 10 
node 175 received 81920 bytes in 0.000942 seconds, 82.975672 MiB/s sent_count 10 recvd_count 10 
node 176 received 81920 bytes in 0.000870 seconds, 89.840643 MiB/s sent_count 10 recvd_count 10 
node 177 received 81920 bytes in 0.001025 seconds, 76.215949 MiB/s sent_count 10 recvd_count 10 
node 178 received 81920 bytes in 0.000500 seconds, 156.153052 MiB/s sent_count 10 recvd_count 10 
node 179 received 81920 bytes in 0.000872 seconds, 89.640514 MiB/s sent_count 10 recvd_count 10 
node 180 received 81920 bytes in 0.000956 seconds, 81.761709 MiB/s sent_count 10 recvd_count 10 
node 181 received 81920 bytes in 0.000832 seconds, 93.888484 MiB/s sent_count 10 recvd_count 10 
node 182 received 81920 bytes in 0.000879 seconds, 88.924803 MiB/s sent_count 10 recvd_count 10 
node 183 received 81920 bytes in 0.001004 seconds, 77.782447 MiB/s sent_count 10 recvd_count 10 
node 184 received 81920 bytes in 0.000977 seconds, 79.932799 MiB/s sent_count 10 recvd_count 10 
node 185 received 81920 bytes in 0.000608 seconds, 128.440148 MiB/s sent_count 10 recvd_count 10 
node 186 received 81920 bytes in 0.001225 seconds, 63.768476 MiB/s sent_count 10 recvd_count 10 
node 187 received 81920 bytes in 0.000769 seconds, 101.643794 MiB/s sent_count 10 recvd_count 10 
node 188 received 81920 bytes in 0.001120 seconds, 69.752227 MiB/s sent_count 10 recvd_count 10 
node 189 received 81920 bytes in 0.000853 seconds, 91.575443 MiB/s sent_count 10 recvd_count 10 
node 190 received 81920 bytes in 0.000935 seconds, 83.535201 MiB/s sent_count 10 recvd_count 10 
node 191 received 81920 bytes in 0.001020 seconds, 76.561545 MiB/s sent_count 10 recvd_count 10 
node 192 received 81920 bytes in 0.000716 seconds, 109.108763 MiB/s sent_count 10 recvd_count 10 
node 193 received 81920 bytes in 0.001145 seconds, 68.215786 MiB/s sent_count 10 recvd_count 10 
node 194 received 81920 bytes in 0.000585 seconds, 133.535416 MiB/s sent_count 10 recvd_count 10 
node 195 received 81920 bytes in 0.000923 seconds, 84.646483 MiB/s sent_count 10 recvd_count 10 
node 196 received 81920 bytes in 0.001093 seconds, 71.496809 MiB/s sent_count 10 recvd_count 10 
node 197 received 81920 bytes in 0.000711 seconds, 109.860078 MiB/s sent_count 10 recvd_count 10 
node 198 received 81920 bytes in 0.001001 seconds, 78.074005 MiB/s sent_count 10 recvd_count 10 
node 199 received 81920 bytes in 0.000759 seconds, 102.924467 MiB/s sent_count 10 recvd_count 10 
node 200 received 81920 bytes in 0.000746 seconds, 104.672652 MiB/s sent_count 10 recvd_count 10 
node 201 received 81920 bytes in 0.000933 seconds, 83.693006 MiB/s sent_count 10 recvd_count 10 
node 202 received 81920 bytes in 0.001005 seconds, 77.728735 MiB/s sent_count 10 recvd_count 10 
node 203 received 81920 bytes in 0.000619 seconds, 126.311431 MiB/s sent_count 10 recvd_count 10 
node 204 received 81920 bytes in 0.000825 seconds, 94.736538 MiB/s sent_count 10 recvd_count 10 
node 205 received 81920 bytes in 0.000901 seconds, 86.717777 MiB/s sent_count 10 recvd_count 10 
node 206 received 81920 bytes in 0.001064 seconds, 73.430814 MiB/s sent_count 10 recvd_count 10 
node 207 received 81920 bytes in 0.000966 seconds, 80.882334 MiB/s sent_count 10 recvd_count 10 
node 208 received 81920 bytes in 0.000735 seconds, 106.300665 MiB/s sent_count 10 recvd_count 10 
node 209 received 81920 bytes in 0.001250 seconds, 62.485452 MiB/s sent_count 10 recvd_count 10 
node 210 received 81920 bytes in 0.001255 seconds, 62.251671 MiB/s sent_count 10 recvd_count 10 
node 211 received 81920 bytes in 0.000393 seconds, 198.940429 MiB/s sent_count 10 recvd_count 10 
node 212 received 81920 bytes in 0.000712 seconds, 109.664532 MiB/s sent_count 10 recvd_count 10 
node 213 received 81920 bytes in 0.000727 seconds, 107.510776 MiB/s sent_count 10 recvd_count 10 
node 214 received 81920 bytes in 0.000674 seconds, 115.901288 MiB/s sent_count 10 recvd_count 10 
node 215 received 81920 bytes in 0.000813 seconds, 96.141012 MiB/s sent_count 10 recvd_count 10 
node 216 received 81920 bytes in 0.000482 seconds, 161.984100 MiB/s sent_count 10 recvd_count 10 
node 217 received 81920 bytes in 0.001069 seconds, 73.070877 MiB/s sent_count 10 recvd_count 10 
node 218 received 81920 bytes in 0.000689 seconds, 113.314364 MiB/s sent_count 10 recvd_count 10 
node 219 received 81920 bytes in 0.000490 seconds, 159.291370 MiB/s sent_count 10 recvd_count 10 
node 220 received 81920 bytes in 0.000472 seconds, 165.489013 MiB/s sent_count 10 recvd_count 10 
node 221 received 81920 bytes in 0.000765 seconds, 102.159347 MiB/s sent_count 10 recvd_count 10 
node 222 received 81920 bytes in 0.000968 seconds, 80.675599 MiB/s sent_count 10 recvd_count 10 
node 223 received 81920 bytes in 0.000978 seconds, 79.893592 MiB/s sent_count 10 recvd_count 10 
node 224 received 81920 bytes in 0.000637 seconds, 122.731961 MiB/s sent_count 10 recvd_count 10 
node 225 received 81920 bytes in 0.000865 seconds, 90.273880 MiB/s sent_count 10 recvd_count 10 
node 226 received 81920 bytes in 0.001303 seconds, 59.965238 MiB/s sent_count 10 recvd_count 10 
node 227 received 81920 bytes in 0.000467 seconds, 167.369502 MiB/s sent_count 10 recvd_count 10 
node 228 received 81920 bytes in 0.000532 seconds, 146.986950 MiB/s sent_count 10 recvd_count 10 
node 229 received 81920 bytes in 0.000755 seconds, 103.510313 MiB/s sent_count 10 recvd_count 10 
node 230 received 81920 bytes in 0.001229 seconds, 63.555622 MiB/s sent_count 10 recvd_count 10 
node 231 received 81920 bytes in 0.000609 seconds, 128.267311 MiB/s sent_count 10 recvd_count 10 
node 232 received 81920 bytes in 0.000549 seconds, 142.190468 MiB/s sent_count 10 recvd_count 10 
node 233 received 81920 bytes in 0.000584 seconds, 133.845459 MiB/s sent_count 10 recvd_count 10 
node 234 received 81920 bytes in 0.001337 seconds, 58.454660 MiB/s sent_count 10 recvd_count 10 
node 235 received 81920 bytes in 0.000881 seconds, 88.712961 MiB/s sent_count 10 recvd_count 10 
node 236 received 81920 bytes in 0.000854 seconds, 91.505635 MiB/s sent_count 10 recvd_count 10 
node 237 received 81920 bytes in 0.000580 seconds, 134.665680 MiB/s sent_count 10 recvd_count 10 
node 238 received 81920 bytes in 0.001150 seconds, 67.936373 MiB/s sent_count 10 recvd_count 10 
node 239 received 81920 bytes in 0.001052 seconds, 74.296395 MiB/s sent_count 10 recvd_count 10 
node 240 received 81920 bytes in 0.001035 seconds, 75.482785 MiB/s sent_count 10 recvd_count 10 
node 241 received 81920 bytes in 0.001141 seconds, 68.495381 MiB/s sent_count 10 recvd_count 10 
node 242 received 81920 bytes in 0.001132 seconds, 69.038699 MiB/s sent_count 10 recvd_count 10 
node 243 received 81920 bytes in 0.000896 seconds, 87.166184 MiB/s sent_count 10 recvd_count 10 
node 244 received 81920 bytes in 0.001070 seconds, 73.011941 MiB/s sent_count 10 recvd_count 10 
node 245 received 81920 bytes in 0.001001 seconds, 78.020825 MiB/s sent_count 10 recvd_count 10 
node 246 received 81920 bytes in 0.000786 seconds, 99.377325 MiB/s sent_count 10 recvd_count 10 
node 247 received 81920 bytes in 0.001194 seconds, 65.446411 MiB/s sent_count 10 recvd_count 10 
node 248 received 81920 bytes in 0.000756 seconds, 103.372355 MiB/s sent_count 10 recvd_count 10 
node 249 received 81920 bytes in 0.000557 seconds, 140.360948 MiB/s sent_count 10 recvd_count 10 
node 250 received 81920 bytes in 0.000686 seconds, 113.823022 MiB/s sent_count 10 recvd_count 10 
node 251 received 81920 bytes in 0.000812 seconds, 96.260832 MiB/s sent_count 10 recvd_count 10 
node 252 received 81920 bytes in 0.000693 seconds, 112.658166 MiB/s sent_count 10 recvd_count 10 
node 253 received 81920 bytes in 0.000611 seconds, 127.877011 MiB/s sent_count 10 recvd_count 10 
node 254 received 81920 bytes in 0.000656 seconds, 119.180664 MiB/s sent_count 10 recvd_count 10 
node 255 received 81920 bytes in 0.001001 seconds, 78.049316 MiB/s sent_count 10 recvd_count 10 
node 256 received 81920 bytes in 0.001165 seconds, 67.038476 MiB/s sent_count 10 recvd_count 10 
node 257 received 81920 bytes in 0.000980 seconds, 79.691451 MiB/s sent_count 10 recvd_count 10 
node 258 received 81920 bytes in 0.001199 seconds, 65.148286 MiB/s sent_count 10 recvd_count 10 
node 259 received 81920 bytes in 0.000859 seconds, 90.935904 MiB/s sent_count 10 recvd_count 10 
node 260 received 81920 bytes in 0.001637 seconds, 47.717641 MiB/s sent_count 10 recvd_count 10 
node 261 received 81920 bytes in 0.000877 seconds, 89.056739 MiB/s sent_count 10 recvd_count 10 
node 262 received 81920 bytes in 0.000592 seconds, 131.995511 MiB/s sent_count 10 recvd_count 10 
node 263 received 81920 bytes in 0.000960 seconds, 81.410842 MiB/s sent_count 10 recvd_count 10 
node 264 received 81920 bytes in 0.001114 seconds, 70.137532 MiB/s sent_count 10 recvd_count 10 
node 265 received 81920 bytes in 0.000599 seconds, 130.458708 MiB/s sent_count 10 recvd_count 10 
node 266 received 81920 bytes in 0.001083 seconds, 72.150885 MiB/s sent_count 10 recvd_count 10 
node 267 received 81920 bytes in 0.000762 seconds, 102.570340 MiB/s sent_count 10 recvd_count 10 
node 268 received 81920 bytes in 0.000766 seconds, 101.985532 MiB/s sent_count 10 recvd_count 10 
node 269 received 81920 bytes in 0.000830 seconds, 94.084311 MiB/s sent_count 10 recvd_count 10 
node 270 received 81920 bytes in 0.001008 seconds, 77.509698 MiB/s sent_count 10 recvd_count 10 
node 271 received 81920 bytes in 0.000696 seconds, 112.209900 MiB/s sent_count 10 recvd_count 10 
node 272 received 81920 bytes in 0.001098 seconds, 71.165138 MiB/s sent_count 10 recvd_count 10 
