node 34 received 0 bytes in -0.000000 seconds, -134137766.729251 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 35 received 0 bytes in -0.000000 seconds, -127359970.718745 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 36 received 81920 bytes in -0.000000 seconds, -1967936604.915974 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 37 received 0 bytes in -0.000000 seconds, -97653552.522891 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 38 received 0 bytes in -0.000000 seconds, -164472640.626387 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 39 received 0 bytes in -0.000000 seconds, -235582993.365716 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 40 received 0 bytes in -0.000000 seconds, -9558679882.875257 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 41 received 0 bytes in 0.000346 seconds, 225.867868 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 10 hops away 
node 42 received 0 bytes in -0.000000 seconds, -100849453.816870 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 43 received 0 bytes in -0.000000 seconds, -94288102.969832 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 44 received 81920 bytes in -0.000000 seconds, -283668805.504029 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 45 received 0 bytes in -0.000000 seconds, -192124983.303783 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 46 received 0 bytes in -0.000000 seconds, -197123176.488324 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 47 received 0 bytes in 0.000357 seconds, 218.780856 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 14 hops away 
node 48 received 0 bytes in 0.000328 seconds, 238.372370 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 10 hops away 
node 49 received 0 bytes in -0.000000 seconds, -159311765.133504 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 50 received 0 bytes in -0.000000 seconds, -212719063.037959 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 51 received 0 bytes in 0.000325 seconds, 240.190930 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 4 hops away 
node 52 received 0 bytes in -0.000000 seconds, -155127661.984681 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 53 received 0 bytes in 0.000283 seconds, 275.984795 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000025 sent to a server 8 hops away 
node 54 received 0 bytes in 0.000298 seconds, 262.258058 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 7 hops away 
node 55 received 0 bytes in -0.000000 seconds, -650059937.874614 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 56 received 0 bytes in -0.000000 seconds, -179449216.716984 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 57 received 0 bytes in -0.000000 seconds, -186744830.485451 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 58 received 0 bytes in -0.000000 seconds, -137199499.215107 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 59 received 0 bytes in 0.000318 seconds, 246.041745 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 9 hops away 
node 60 received 0 bytes in 0.000366 seconds, 213.503155 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 8 hops away 
node 61 received 81920 bytes in -0.000000 seconds, -113980747.805331 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 62 received 0 bytes in -0.000000 seconds, -87084163.469801 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 63 received 0 bytes in 0.000272 seconds, 287.030441 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000025 sent to a server 7 hops away 
node 64 received 0 bytes in -0.000000 seconds, -79676492.260250 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 65 received 0 bytes in -0.000000 seconds, -329602532.692977 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 66 received 81920 bytes in -0.000000 seconds, -651009859.089013 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 67 received 81920 bytes in -0.000000 seconds, -260593663.251568 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 68 received 0 bytes in 0.000338 seconds, 231.023151 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 10 hops away 
node 69 received 0 bytes in 0.000295 seconds, 264.942794 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 4 hops away 
node 70 received 0 bytes in -0.000000 seconds, -185895172.518686 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 71 received 0 bytes in -0.000000 seconds, -1182960791.847087 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 72 received 0 bytes in -0.000000 seconds, -87932705.518884 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 73 received 0 bytes in -0.000000 seconds, -94697985.194989 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 74 received 0 bytes in -0.000000 seconds, -173413473.922186 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 75 received 0 bytes in -0.000000 seconds, -79955812.507565 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 76 received 81920 bytes in -0.000000 seconds, -1031254914.972013 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 77 received 0 bytes in 0.000339 seconds, 230.393414 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 10 hops away 
node 78 received 0 bytes in -0.000000 seconds, -296035562.600141 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 79 received 0 bytes in -0.000000 seconds, -494232689.194471 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 80 received 0 bytes in -0.000000 seconds, -106093264.114261 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 81 received 0 bytes in -0.000000 seconds, -100764636.076653 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 82 received 81920 bytes in -0.000000 seconds, -616162376.495679 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 83 received 0 bytes in -0.000000 seconds, -2501717910.233246 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 84 received 0 bytes in -0.000000 seconds, -85708157.886171 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 85 received 0 bytes in -0.000000 seconds, -153796944.214517 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 86 received 81920 bytes in -0.000000 seconds, -2685848982.423188 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 87 received 0 bytes in -0.000000 seconds, -98694612.836379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 88 received 0 bytes in 0.000331 seconds, 236.062340 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 4 hops away 
node 89 received 0 bytes in 0.000300 seconds, 260.437139 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 8 hops away 
node 90 received 0 bytes in 0.000323 seconds, 242.121170 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 5 hops away 
node 91 received 0 bytes in -0.000000 seconds, -84817751.002338 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 92 received 0 bytes in 0.000355 seconds, 220.377283 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 8 hops away 
node 93 received 0 bytes in -0.000000 seconds, -81244876.287540 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 94 received 0 bytes in 0.000324 seconds, 241.372316 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 8 hops away 
node 95 received 0 bytes in -0.000000 seconds, -109398299.881016 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 96 received 0 bytes in -0.000000 seconds, -268243226.423775 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 97 received 81920 bytes in -0.000000 seconds, -101180427.010022 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 98 received 0 bytes in -0.000000 seconds, -157510481.661192 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 99 received 0 bytes in 0.000336 seconds, 232.767457 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 8 hops away 
node 100 received 0 bytes in 0.000266 seconds, 294.166737 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 12 hops away 
node 101 received 0 bytes in 0.000319 seconds, 245.259435 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 4 hops away 
node 102 received 0 bytes in 0.000341 seconds, 229.244320 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 11 hops away 
node 103 received 0 bytes in -0.000000 seconds, -178059953.345848 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 104 received 0 bytes in -0.000000 seconds, -196932095.368534 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 105 received 0 bytes in -0.000000 seconds, -96529094.029547 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 106 received 0 bytes in -0.000000 seconds, -104630137.035988 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 107 received 81920 bytes in -0.000000 seconds, -208231420.274947 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 108 received 0 bytes in -0.000000 seconds, -291228081.918439 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 109 received 0 bytes in -0.000000 seconds, -79764202.003416 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 110 received 0 bytes in 0.000351 seconds, 222.599289 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 9 hops away 
node 111 received 0 bytes in 0.000312 seconds, 250.101013 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 6 hops away 
node 112 received 0 bytes in 0.000385 seconds, 202.713587 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 7 hops away 
node 113 received 81920 bytes in -0.000000 seconds, -273671829.852276 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 114 received 0 bytes in -0.000000 seconds, -318745274.252947 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 115 received 0 bytes in 0.000322 seconds, 242.486354 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 13 hops away 
node 116 received 0 bytes in -0.000000 seconds, -81648369.681793 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 117 received 0 bytes in -0.000000 seconds, -654502829.793776 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 118 received 81920 bytes in -0.000000 seconds, -83974557.617814 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 119 received 0 bytes in 0.000311 seconds, 250.844662 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 13 hops away 
node 120 received 81920 bytes in -0.000000 seconds, -111626086.504132 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 121 received 0 bytes in 0.000375 seconds, 208.479778 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 9 hops away 
node 122 received 0 bytes in -0.000000 seconds, -366386257.269221 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 123 received 0 bytes in -0.000000 seconds, -122852255.313447 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 124 received 0 bytes in -0.000000 seconds, -295274980.796198 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 125 received 0 bytes in -0.000000 seconds, -83868975.217909 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 126 received 0 bytes in 0.000423 seconds, 184.690714 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 9 hops away 
node 127 received 0 bytes in -0.000000 seconds, -388597267.322518 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 128 received 0 bytes in 0.000361 seconds, 216.232796 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 8 hops away 
node 129 received 0 bytes in -0.000000 seconds, -658749748.220074 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 130 received 0 bytes in 0.000408 seconds, 191.694051 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 3 hops away 
node 131 received 0 bytes in -0.000000 seconds, -185220058.615661 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 132 received 81920 bytes in -0.000000 seconds, -263139716.653463 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 133 received 81920 bytes in -0.000000 seconds, -338093170.950031 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 134 received 0 bytes in 0.000355 seconds, 220.326728 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 8 hops away 
node 135 received 0 bytes in -0.000000 seconds, -94482704.151926 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 136 received 0 bytes in -0.000000 seconds, -117518262.551553 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 137 received 0 bytes in -0.000000 seconds, -1004233270.309571 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 138 received 0 bytes in 0.000344 seconds, 227.310096 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 7 hops away 
node 139 received 0 bytes in 0.000307 seconds, 254.338956 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 11 hops away 
node 140 received 81920 bytes in -0.000000 seconds, -87164235.951392 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 141 received 0 bytes in -0.000000 seconds, -768513163.625469 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 142 received 0 bytes in -0.000000 seconds, -204242867.472826 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 143 received 0 bytes in -0.000000 seconds, -1024539573.985917 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 144 received 81920 bytes in -0.000000 seconds, -159587042.674368 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 145 received 81920 bytes in -0.000000 seconds, -846653225.262461 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 146 received 0 bytes in -0.000000 seconds, -98612668.040286 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 147 received 0 bytes in -0.000000 seconds, -332980828.908165 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 148 received 0 bytes in 0.000419 seconds, 186.255707 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 4 hops away 
node 149 received 81920 bytes in -0.000000 seconds, -112332259.870520 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 150 received 0 bytes in -0.000000 seconds, -3760431891.874804 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 151 received 0 bytes in 0.000277 seconds, 282.167331 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 11 hops away 
node 152 received 0 bytes in -0.000000 seconds, -129653191.667505 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 153 received 0 bytes in 0.000364 seconds, 214.691085 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 4 hops away 
node 154 received 0 bytes in -0.000000 seconds, -749822965.750411 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 155 received 0 bytes in 0.000391 seconds, 199.989684 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 4 hops away 
node 156 received 0 bytes in 0.000358 seconds, 218.083631 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 3 hops away 
node 157 received 0 bytes in -0.000000 seconds, -167823735.465127 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 158 received 0 bytes in 0.000357 seconds, 218.760275 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 9 hops away 
node 159 received 81920 bytes in -0.000000 seconds, -99305628.531654 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 160 received 81920 bytes in -0.000000 seconds, -176539903.646378 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 161 received 81920 bytes in -0.000000 seconds, -162306785.621393 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 162 received 0 bytes in -0.000000 seconds, -201424517.615099 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 163 received 81920 bytes in -0.000000 seconds, -107713855.059246 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 164 received 0 bytes in -0.000000 seconds, -79200035.492607 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 165 received 0 bytes in 0.000300 seconds, 260.375740 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 7 hops away 
node 166 received 0 bytes in -0.000000 seconds, -97208029.189374 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 167 received 0 bytes in -0.000000 seconds, -134779304.605614 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 168 received 81920 bytes in -0.000000 seconds, -88518434.227885 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 169 received 81920 bytes in -0.000000 seconds, -101910876.575013 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 170 received 81920 bytes in -0.000000 seconds, -120290078.011320 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 171 received 0 bytes in -0.000000 seconds, -147257407.152849 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 172 received 81920 bytes in -0.000000 seconds, -84066337.552670 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 173 received 0 bytes in -0.000000 seconds, -1139799936.531117 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 174 received 81920 bytes in -0.000000 seconds, -908372073.262406 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 175 received 81920 bytes in -0.000000 seconds, -95411091.868753 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 176 received 0 bytes in -0.000000 seconds, -131725262.365252 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 177 received 0 bytes in -0.000000 seconds, -87213181.165020 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 178 received 0 bytes in -0.000000 seconds, -10119233000.727448 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 179 received 81920 bytes in -0.000000 seconds, -88160698.878555 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 180 received 0 bytes in -0.000000 seconds, -106637574.484533 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 181 received 0 bytes in -0.000000 seconds, -111635895.977411 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 182 received 0 bytes in -0.000000 seconds, -162874293.818696 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 183 received 0 bytes in 0.000334 seconds, 233.954074 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 7 hops away 
node 184 received 81920 bytes in -0.000000 seconds, -110232353.317423 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 185 received 0 bytes in -0.000000 seconds, -435630534.253010 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 186 received 0 bytes in -0.000000 seconds, -591961757.083104 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 187 received 0 bytes in -0.000000 seconds, -85327996.990530 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 188 received 0 bytes in 0.000248 seconds, 314.932707 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000023 sent to a server 8 hops away 
node 189 received 0 bytes in -0.000000 seconds, -532844980.301209 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 190 received 0 bytes in 0.000371 seconds, 210.842408 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 1 hops away 
