 packet generated 96041 at lp 41 dest 1841 final dest 1463
 packet generated 98041 at lp 41 dest 43 final dest 1463
 packet generated 100041 at lp 41 dest 1841 final dest 1463
 packet generated 102041 at lp 41 dest 1841 final dest 1463
 packet generated 104041 at lp 41 dest 43 final dest 1463
 packet generated 106041 at lp 41 dest 61 final dest 1463
 packet generated 108041 at lp 41 dest 61 final dest 1463
 packet generated 110041 at lp 41 dest 43 final dest 1463
 packet generated 112041 at lp 41 dest 61 final dest 1463
 packet generated 114041 at lp 41 dest 61 final dest 1463
 packet generated 116041 at lp 41 dest 43 final dest 1463
 packet generated 118041 at lp 41 dest 1841 final dest 1463
 packet generated 120041 at lp 41 dest 1841 final dest 1463
 packet generated 122041 at lp 41 dest 43 final dest 1463
 packet generated 124041 at lp 41 dest 43 final dest 1463
 packet generated 126041 at lp 41 dest 1841 final dest 1463
 packet generated 129463 at lp 1463 dest 1461 final dest 41
 packet generated 131463 at lp 1463 dest 1443 final dest 41
 packet generated 133463 at lp 1463 dest 1663 final dest 41
 packet generated 135463 at lp 1463 dest 1663 final dest 41
 packet generated 137463 at lp 1463 dest 1443 final dest 41
 packet generated 139463 at lp 1463 dest 1663 final dest 41
 packet generated 141463 at lp 1463 dest 1461 final dest 41
 packet generated 143463 at lp 1463 dest 1443 final dest 41
 packet generated 145463 at lp 1463 dest 1461 final dest 41
 packet generated 147463 at lp 1463 dest 1461 final dest 41
 packet generated 149463 at lp 1463 dest 1461 final dest 41
 packet generated 151463 at lp 1463 dest 1443 final dest 41
 packet generated 153463 at lp 1463 dest 1461 final dest 41
 packet generated 155463 at lp 1463 dest 1443 final dest 41
 packet generated 157463 at lp 1463 dest 1663 final dest 41
 packet generated 159463 at lp 1463 dest 1461 final dest 41
 packet generated 128041 at lp 41 dest 1841 final dest 1463
 packet generated 130041 at lp 41 dest 61 final dest 1463
 packet generated 132041 at lp 41 dest 43 final dest 1463
 packet generated 134041 at lp 41 dest 1841 final dest 1463
 packet generated 136041 at lp 41 dest 43 final dest 1463
 packet generated 138041 at lp 41 dest 61 final dest 1463
 packet generated 140041 at lp 41 dest 61 final dest 1463
 packet generated 142041 at lp 41 dest 61 final dest 1463
 packet generated 144041 at lp 41 dest 1841 final dest 1463
 packet generated 146041 at lp 41 dest 43 final dest 1463
 packet generated 148041 at lp 41 dest 43 final dest 1463
 packet generated 150041 at lp 41 dest 61 final dest 1463
 packet generated 152041 at lp 41 dest 43 final dest 1463
 packet generated 154041 at lp 41 dest 1841 final dest 1463
 packet generated 156041 at lp 41 dest 1841 final dest 1463
 packet generated 158041 at lp 41 dest 43 final dest 1463
 packet generated 161463 at lp 1463 dest 1461 final dest 41
 packet generated 163463 at lp 1463 dest 1663 final dest 41
 packet generated 165463 at lp 1463 dest 1663 final dest 41
 packet generated 167463 at lp 1463 dest 1443 final dest 41
 packet generated 169463 at lp 1463 dest 1461 final dest 41
 packet generated 171463 at lp 1463 dest 1461 final dest 41
 packet generated 173463 at lp 1463 dest 1663 final dest 41
 packet generated 175463 at lp 1463 dest 1461 final dest 41
 packet generated 177463 at lp 1463 dest 1663 final dest 41
 packet generated 179463 at lp 1463 dest 1461 final dest 41
 packet generated 181463 at lp 1463 dest 1663 final dest 41
 packet generated 183463 at lp 1463 dest 1663 final dest 41
 packet generated 185463 at lp 1463 dest 1443 final dest 41
 packet generated 187463 at lp 1463 dest 1663 final dest 41
 packet generated 189463 at lp 1463 dest 1663 final dest 41
 packet generated 191463 at lp 1463 dest 1461 final dest 41
 packet generated 160041 at lp 41 dest 61 final dest 1463
 packet generated 162041 at lp 41 dest 1841 final dest 1463
 packet generated 164041 at lp 41 dest 43 final dest 1463
 packet generated 166041 at lp 41 dest 43 final dest 1463
 packet generated 168041 at lp 41 dest 43 final dest 1463
 packet generated 170041 at lp 41 dest 1841 final dest 1463
 packet generated 172041 at lp 41 dest 43 final dest 1463
 packet generated 174041 at lp 41 dest 43 final dest 1463
 packet generated 176041 at lp 41 dest 43 final dest 1463
 packet generated 178041 at lp 41 dest 43 final dest 1463
 packet generated 180041 at lp 41 dest 61 final dest 1463
 packet generated 182041 at lp 41 dest 43 final dest 1463
 packet generated 184041 at lp 41 dest 1841 final dest 1463
 packet generated 186041 at lp 41 dest 43 final dest 1463
 packet generated 188041 at lp 41 dest 61 final dest 1463
 packet generated 190041 at lp 41 dest 1841 final dest 1463
 packet generated 193463 at lp 1463 dest 1663 final dest 41
 packet generated 195463 at lp 1463 dest 1443 final dest 41
 packet generated 197463 at lp 1463 dest 1461 final dest 41
 packet generated 199463 at lp 1463 dest 1663 final dest 41
 packet generated 201463 at lp 1463 dest 1663 final dest 41
 packet generated 203463 at lp 1463 dest 1461 final dest 41
 packet generated 205463 at lp 1463 dest 1461 final dest 41
 packet generated 207463 at lp 1463 dest 1443 final dest 41
 packet generated 209463 at lp 1463 dest 1443 final dest 41
 packet generated 211463 at lp 1463 dest 1663 final dest 41
 packet generated 213463 at lp 1463 dest 1461 final dest 41
 packet generated 215463 at lp 1463 dest 1663 final dest 41
 packet generated 217463 at lp 1463 dest 1663 final dest 41
 packet generated 219463 at lp 1463 dest 1443 final dest 41
 packet generated 221463 at lp 1463 dest 1443 final dest 41
 packet generated 223463 at lp 1463 dest 1663 final dest 41
 packet generated 192041 at lp 41 dest 61 final dest 1463
 packet generated 194041 at lp 41 dest 61 final dest 1463
 packet generated 196041 at lp 41 dest 43 final dest 1463
 packet generated 198041 at lp 41 dest 61 final dest 1463
 packet generated 200041 at lp 41 dest 43 final dest 1463
 packet generated 202041 at lp 41 dest 43 final dest 1463
 packet generated 204041 at lp 41 dest 43 final dest 1463
 packet generated 206041 at lp 41 dest 43 final dest 1463
 packet generated 208041 at lp 41 dest 1841 final dest 1463
 packet generated 210041 at lp 41 dest 61 final dest 1463
 packet generated 212041 at lp 41 dest 61 final dest 1463
 packet generated 214041 at lp 41 dest 1841 final dest 1463
 packet generated 216041 at lp 41 dest 43 final dest 1463
 packet generated 218041 at lp 41 dest 61 final dest 1463
 packet generated 220041 at lp 41 dest 61 final dest 1463
 packet generated 222041 at lp 41 dest 1841 final dest 1463
 packet generated 225463 at lp 1463 dest 1461 final dest 41
 packet generated 227463 at lp 1463 dest 1663 final dest 41
 packet generated 229463 at lp 1463 dest 1461 final dest 41
 packet generated 231463 at lp 1463 dest 1663 final dest 41
 packet generated 233463 at lp 1463 dest 1443 final dest 41
 packet generated 235463 at lp 1463 dest 1443 final dest 41
 packet generated 237463 at lp 1463 dest 1461 final dest 41
 packet generated 239463 at lp 1463 dest 1443 final dest 41
 packet generated 241463 at lp 1463 dest 1663 final dest 41
 packet generated 243463 at lp 1463 dest 1461 final dest 41
 packet generated 245463 at lp 1463 dest 1443 final dest 41
 packet generated 247463 at lp 1463 dest 1443 final dest 41
 packet generated 249463 at lp 1463 dest 1663 final dest 41
 packet generated 251463 at lp 1463 dest 1443 final dest 41
 packet generated 253463 at lp 1463 dest 1443 final dest 41
 packet generated 255463 at lp 1463 dest 1443 final dest 41
 packet generated 224041 at lp 41 dest 61 final dest 1463
 packet generated 226041 at lp 41 dest 61 final dest 1463
 packet generated 228041 at lp 41 dest 61 final dest 1463
 packet generated 230041 at lp 41 dest 43 final dest 1463
 packet generated 232041 at lp 41 dest 1841 final dest 1463
 packet generated 234041 at lp 41 dest 61 final dest 1463
 packet generated 236041 at lp 41 dest 61 final dest 1463
 packet generated 238041 at lp 41 dest 61 final dest 1463
 packet generated 240041 at lp 41 dest 1841 final dest 1463
 packet generated 242041 at lp 41 dest 43 final dest 1463
 packet generated 244041 at lp 41 dest 43 final dest 1463
 packet generated 246041 at lp 41 dest 43 final dest 1463
 packet generated 248041 at lp 41 dest 1841 final dest 1463
 packet generated 250041 at lp 41 dest 43 final dest 1463
 packet generated 252041 at lp 41 dest 1841 final dest 1463
 packet generated 254041 at lp 41 dest 1841 final dest 1463
 packet generated 257463 at lp 1463 dest 1663 final dest 41
 packet generated 259463 at lp 1463 dest 1443 final dest 41
 packet generated 261463 at lp 1463 dest 1443 final dest 41
 packet generated 263463 at lp 1463 dest 1443 final dest 41
 packet generated 265463 at lp 1463 dest 1443 final dest 41
 packet generated 267463 at lp 1463 dest 1461 final dest 41
 packet generated 269463 at lp 1463 dest 1443 final dest 41
 packet generated 271463 at lp 1463 dest 1663 final dest 41
 packet generated 273463 at lp 1463 dest 1461 final dest 41
 packet generated 275463 at lp 1463 dest 1461 final dest 41
 packet generated 277463 at lp 1463 dest 1461 final dest 41
 packet generated 279463 at lp 1463 dest 1443 final dest 41
 packet generated 281463 at lp 1463 dest 1663 final dest 41
 packet generated 283463 at lp 1463 dest 1663 final dest 41
 packet generated 285463 at lp 1463 dest 1461 final dest 41
 packet generated 287463 at lp 1463 dest 1663 final dest 41
 packet generated 256041 at lp 41 dest 1841 final dest 1463
 packet generated 258041 at lp 41 dest 43 final dest 1463
 packet generated 260041 at lp 41 dest 61 final dest 1463
 packet generated 262041 at lp 41 dest 61 final dest 1463
 packet generated 264041 at lp 41 dest 43 final dest 1463
 packet generated 266041 at lp 41 dest 61 final dest 1463
 packet generated 268041 at lp 41 dest 43 final dest 1463
 packet generated 270041 at lp 41 dest 1841 final dest 1463
 packet generated 272041 at lp 41 dest 61 final dest 1463
 packet generated 274041 at lp 41 dest 61 final dest 1463
 packet generated 276041 at lp 41 dest 43 final dest 1463
 packet generated 278041 at lp 41 dest 61 final dest 1463
 packet generated 280041 at lp 41 dest 43 final dest 1463
 packet generated 282041 at lp 41 dest 61 final dest 1463
 packet generated 284041 at lp 41 dest 61 final dest 1463
 packet generated 286041 at lp 41 dest 61 final dest 1463
 packet generated 289463 at lp 1463 dest 1663 final dest 41
 packet generated 291463 at lp 1463 dest 1663 final dest 41
 packet generated 293463 at lp 1463 dest 1443 final dest 41
 packet generated 295463 at lp 1463 dest 1461 final dest 41
 packet generated 297463 at lp 1463 dest 1443 final dest 41
 packet generated 299463 at lp 1463 dest 1443 final dest 41
 packet generated 301463 at lp 1463 dest 1443 final dest 41
 packet generated 303463 at lp 1463 dest 1443 final dest 41
 packet generated 305463 at lp 1463 dest 1663 final dest 41
 packet generated 307463 at lp 1463 dest 1663 final dest 41
 packet generated 309463 at lp 1463 dest 1461 final dest 41
 packet generated 311463 at lp 1463 dest 1461 final dest 41
 packet generated 313463 at lp 1463 dest 1663 final dest 41
 packet generated 315463 at lp 1463 dest 1663 final dest 41
 packet generated 317463 at lp 1463 dest 1461 final dest 41
 packet generated 319463 at lp 1463 dest 1443 final dest 41
 packet generated 288041 at lp 41 dest 61 final dest 1463
 packet generated 290041 at lp 41 dest 61 final dest 1463
 packet generated 292041 at lp 41 dest 61 final dest 1463
 packet generated 294041 at lp 41 dest 1841 final dest 1463
 packet generated 296041 at lp 41 dest 1841 final dest 1463
 packet generated 298041 at lp 41 dest 43 final dest 1463
 packet generated 300041 at lp 41 dest 61 final dest 1463
 packet generated 302041 at lp 41 dest 1841 final dest 1463
 packet generated 304041 at lp 41 dest 61 final dest 1463
 packet generated 306041 at lp 41 dest 43 final dest 1463
 packet generated 308041 at lp 41 dest 61 final dest 1463
 packet generated 310041 at lp 41 dest 1841 final dest 1463
 packet generated 312041 at lp 41 dest 61 final dest 1463
 packet generated 314041 at lp 41 dest 43 final dest 1463
 packet generated 316041 at lp 41 dest 43 final dest 1463
 packet generated 318041 at lp 41 dest 43 final dest 1463*** END SIMULATION ***

node 0 received 0 bytes in -0.000000 seconds, -85768972.481232 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 0 hops away 
node 1 received 0 bytes in -0.000000 seconds, -512848764.696913 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 2 received 0 bytes in -0.000000 seconds, -306622972.034109 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 3 received 0 bytes in -0.000000 seconds, -2497093510.367107 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 4 received 0 bytes in -0.000000 seconds, -224486281.009434 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 5 received 0 bytes in -0.000000 seconds, -109175637.294830 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 6 received 0 bytes in -0.000000 seconds, -580925558.763129 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 7 received 0 bytes in -0.000000 seconds, -126201239.042640 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 8 received 0 bytes in -0.000000 seconds, -84382524.968580 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 9 received 0 bytes in -0.000000 seconds, -141947729.003308 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 10 received 0 bytes in -0.000000 seconds, -569995889.139348 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 11 received 0 bytes in -0.000000 seconds, -79920870.436167 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 12 received 0 bytes in -0.000000 seconds, -296920328.194072 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 13 received 0 bytes in -0.000000 seconds, -108590200.874367 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 14 received 0 bytes in -0.000000 seconds, -83134874.297105 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 15 received 0 bytes in -0.000000 seconds, -518222932.229567 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 16 received 0 bytes in -0.000000 seconds, -78313344.076926 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 17 received 0 bytes in -0.000000 seconds, -102055173.618795 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 18 received 0 bytes in -0.000000 seconds, -183405704.220349 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 19 received 0 bytes in -0.000000 seconds, -164363033.782320 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 20 received 81920 bytes in -0.000000 seconds, -160023631.472124 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 21 received 0 bytes in -0.000000 seconds, -146376443.775416 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 22 received 0 bytes in -0.000000 seconds, -129406468.967956 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 23 received 0 bytes in -0.000000 seconds, -220254721.065108 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 24 received 0 bytes in -0.000000 seconds, -123732156.363570 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 25 received 0 bytes in -0.000000 seconds, -1636924469.140581 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 26 received 0 bytes in -0.000000 seconds, -169680644.392087 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 27 received 0 bytes in -0.000000 seconds, -442138866.436409 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 28 received 0 bytes in -0.000000 seconds, -153751630.576428 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 29 received 0 bytes in -0.000000 seconds, -145307369.709245 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 30 received 0 bytes in -0.000000 seconds, -152774765.492303 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 31 received 0 bytes in -0.000000 seconds, -190718300.137388 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 32 received 0 bytes in -0.000000 seconds, -139064981.368130 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 33 received 0 bytes in -0.000000 seconds, -148373809.441327 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 34 received 0 bytes in -0.000000 seconds, -134137766.729251 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 35 received 0 bytes in -0.000000 seconds, -127359970.718745 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 36 received 0 bytes in -0.000000 seconds, -1967936604.915974 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 37 received 0 bytes in -0.000000 seconds, -97653552.522891 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 38 received 0 bytes in -0.000000 seconds, -164472640.626387 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 39 received 0 bytes in -0.000000 seconds, -235582993.365716 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 40 received 0 bytes in -0.000000 seconds, -9558679882.875257 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 41 received 0 bytes in -0.000000 seconds, -1923395230.070161 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 42 received 0 bytes in -0.000000 seconds, -100849453.816870 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 43 received 0 bytes in -0.000000 seconds, -94288102.969832 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 44 received 0 bytes in -0.000000 seconds, -283668805.504029 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 45 received 0 bytes in -0.000000 seconds, -192124983.303783 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 46 received 0 bytes in -0.000000 seconds, -197123176.488324 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 47 received 0 bytes in -0.000000 seconds, -110926291.118547 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 48 received 0 bytes in -0.000000 seconds, -154838668.081712 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 49 received 0 bytes in -0.000000 seconds, -159311765.133504 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 50 received 0 bytes in -0.000000 seconds, -212719063.037959 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 51 received 0 bytes in -0.000000 seconds, -115849825.890837 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 52 received 0 bytes in -0.000000 seconds, -155127661.984681 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 53 received 0 bytes in -0.000000 seconds, -314641445.188158 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 54 received 0 bytes in -0.000000 seconds, -106182730.124487 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 55 received 0 bytes in -0.000000 seconds, -650059937.874614 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 56 received 0 bytes in -0.000000 seconds, -179449216.716984 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 57 received 0 bytes in -0.000000 seconds, -186744830.485451 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 58 received 0 bytes in -0.000000 seconds, -137199499.215107 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 59 received 0 bytes in -0.000000 seconds, -106075698.226741 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 60 received 0 bytes in -0.000000 seconds, -83856067.664269 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 61 received 0 bytes in -0.000000 seconds, -113980747.805331 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 62 received 0 bytes in -0.000000 seconds, -87084163.469801 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 63 received 0 bytes in -0.000000 seconds, -9263068008.937202 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 64 received 0 bytes in -0.000000 seconds, -79676492.260250 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 65 received 0 bytes in -0.000000 seconds, -329602532.692977 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 66 received 0 bytes in -0.000000 seconds, -651009859.089013 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
