node 87 received 0 bytes in 0.000258 seconds, 302.402298 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000023 sent to a server 4 hops away 
node 88 received 0 bytes in -0.000000 seconds, -175636646.409420 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 89 received 81920 bytes in -0.000000 seconds, -145027085.767101 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 90 received 81920 bytes in -0.000000 seconds, -155433161.832824 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 1 hops away 
node 91 received 0 bytes in -0.000000 seconds, -84817751.002338 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 92 received 0 bytes in -0.000000 seconds, -270120067.214953 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 93 received 0 bytes in -0.000000 seconds, -81244876.287540 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 94 received 81920 bytes in -0.000000 seconds, -135498796.536201 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 95 received 0 bytes in 0.000415 seconds, 188.333662 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 6 hops away 
node 96 received 0 bytes in -0.000000 seconds, -268243226.423775 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 97 received 81920 bytes in -0.000000 seconds, -101180427.010022 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 98 received 0 bytes in -0.000000 seconds, -157510481.661192 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 99 received 0 bytes in 0.000500 seconds, 156.138073 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 3 hops away 
node 100 received 81920 bytes in -0.000000 seconds, -667103421.480564 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 1 hops away 
node 101 received 0 bytes in -0.000000 seconds, -98128385.102671 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 102 received 0 bytes in -0.000000 seconds, -89015841.167659 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 103 received 81920 bytes in -0.000000 seconds, -178059953.345848 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 104 received 0 bytes in 0.000453 seconds, 172.501948 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 5 hops away 
node 105 received 0 bytes in 0.000466 seconds, 167.632297 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 7 hops away 
node 106 received 0 bytes in 0.000484 seconds, 161.392281 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 2 hops away 
node 107 received 0 bytes in 0.000371 seconds, 210.829300 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 8 hops away 
node 108 received 0 bytes in -0.000000 seconds, -291228081.918439 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 109 received 81920 bytes in -0.000000 seconds, -79764202.003416 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 110 received 0 bytes in -0.000000 seconds, -229242614.754268 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 111 received 0 bytes in -0.000000 seconds, -90071470.931178 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 112 received 0 bytes in -0.000000 seconds, -234220248.209046 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 113 received 81920 bytes in -0.000000 seconds, -273671829.852276 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 114 received 0 bytes in -0.000000 seconds, -318745274.252947 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 115 received 0 bytes in -0.000000 seconds, -231844530.588051 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 116 received 0 bytes in 0.000472 seconds, 165.675458 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 5 hops away 
node 117 received 0 bytes in 0.000417 seconds, 187.345082 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 9 hops away 
node 118 received 0 bytes in -0.000000 seconds, -83974557.617814 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 119 received 0 bytes in 0.000375 seconds, 208.451794 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 2 hops away 
node 120 received 81920 bytes in -0.000000 seconds, -111626086.504132 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 121 received 0 bytes in 0.000245 seconds, 318.863294 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000022 sent to a server 11 hops away 
node 122 received 0 bytes in -0.000000 seconds, -366386257.269221 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 123 received 0 bytes in -0.000000 seconds, -122852255.313447 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 124 received 0 bytes in -0.000000 seconds, -295274980.796198 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 125 received 81920 bytes in -0.000000 seconds, -83868975.217909 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 126 received 0 bytes in 0.000471 seconds, 165.694610 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 8 hops away 
node 127 received 0 bytes in 0.000414 seconds, 188.741817 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 13 hops away 
node 128 received 0 bytes in -0.000000 seconds, -98978636.357957 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 129 received 0 bytes in -0.000000 seconds, -658749748.220074 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 130 received 0 bytes in -0.000000 seconds, -89739556.543457 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 131 received 0 bytes in 0.000225 seconds, 346.517123 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000020 sent to a server 10 hops away 
node 132 received 0 bytes in -0.000000 seconds, -263139716.653463 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 133 received 81920 bytes in -0.000000 seconds, -338093170.950031 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 134 received 0 bytes in 0.000466 seconds, 167.527041 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 9 hops away 
node 135 received 0 bytes in -0.000000 seconds, -94482704.151926 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 136 received 0 bytes in 0.000380 seconds, 205.601952 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 11 hops away 
node 137 received 81920 bytes in -0.000000 seconds, -1004233270.309571 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 138 received 81920 bytes in -0.000000 seconds, -81495746.819926 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 139 received 0 bytes in -0.000000 seconds, -93209884.458449 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 140 received 81920 bytes in -0.000000 seconds, -87164235.951392 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 141 received 0 bytes in -0.000000 seconds, -768513163.625469 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 142 received 0 bytes in -0.000000 seconds, -204242867.472826 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 143 received 0 bytes in -0.000000 seconds, -1024539573.985917 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 144 received 0 bytes in 0.000429 seconds, 181.971657 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 10 hops away 
node 145 received 0 bytes in -0.000000 seconds, -846653225.262461 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 146 received 0 bytes in -0.000000 seconds, -98612668.040286 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 147 received 81920 bytes in -0.000000 seconds, -332980828.908165 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 148 received 0 bytes in -0.000000 seconds, -90280582.892396 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 149 received 81920 bytes in -0.000000 seconds, -112332259.870520 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 150 received 0 bytes in -0.000000 seconds, -3760431891.874804 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 151 received 0 bytes in 0.000329 seconds, 237.234849 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 8 hops away 
node 152 received 0 bytes in -0.000000 seconds, -129653191.667505 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 153 received 0 bytes in -0.000000 seconds, -367697706.129955 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 154 received 0 bytes in 0.000480 seconds, 162.849720 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 11 hops away 
node 155 received 0 bytes in 0.000315 seconds, 248.117131 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 11 hops away 
node 156 received 0 bytes in 0.000402 seconds, 194.553757 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 4 hops away 
node 157 received 0 bytes in -0.000000 seconds, -167823735.465127 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 158 received 81920 bytes in -0.000000 seconds, -97823186.282249 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 159 received 0 bytes in -0.000000 seconds, -99305628.531654 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 160 received 0 bytes in -0.000000 seconds, -176539903.646378 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 161 received 0 bytes in -0.000000 seconds, -162306785.621393 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 162 received 0 bytes in -0.000000 seconds, -201424517.615099 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 163 received 0 bytes in 0.000408 seconds, 191.627308 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 12 hops away 
node 164 received 0 bytes in -0.000000 seconds, -79200035.492607 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 165 received 0 bytes in 0.000352 seconds, 221.862367 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 3 hops away 
node 166 received 0 bytes in -0.000000 seconds, -97208029.189374 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 167 received 0 bytes in -0.000000 seconds, -134779304.605614 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 168 received 0 bytes in 0.000402 seconds, 194.581714 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 8 hops away 
node 169 received 0 bytes in 0.000433 seconds, 180.339979 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 12 hops away 
node 170 received 81920 bytes in -0.000000 seconds, -120290078.011320 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 171 received 0 bytes in 0.000490 seconds, 159.466863 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 4 hops away 
node 172 received 0 bytes in -0.000000 seconds, -84066337.552670 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 173 received 81920 bytes in -0.000000 seconds, -1139799936.531117 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 174 received 0 bytes in -0.000000 seconds, -908372073.262406 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 175 received 81920 bytes in -0.000000 seconds, -95411091.868753 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 176 received 0 bytes in 0.000341 seconds, 229.276594 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 8 hops away 
node 177 received 0 bytes in -0.000000 seconds, -87213181.165020 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 178 received 0 bytes in -0.000000 seconds, -10119233000.727448 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 179 received 0 bytes in 0.000411 seconds, 190.160892 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 8 hops away 
node 180 received 81920 bytes in -0.000000 seconds, -106637574.484533 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 181 received 0 bytes in -0.000000 seconds, -111635895.977411 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 182 received 0 bytes in -0.000000 seconds, -162874293.818696 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 183 received 0 bytes in 0.000504 seconds, 154.892836 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 6 hops away 
node 184 received 0 bytes in -0.000000 seconds, -110232353.317423 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 185 received 0 bytes in -0.000000 seconds, -435630534.253010 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 186 received 0 bytes in -0.000000 seconds, -591961757.083104 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 187 received 81920 bytes in -0.000000 seconds, -85327996.990530 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 188 received 0 bytes in -0.000000 seconds, -247920052.377393 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 189 received 0 bytes in -0.000000 seconds, -532844980.301209 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 190 received 0 bytes in 0.000485 seconds, 161.081674 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 6 hops away 
